"Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Slc2a1",0,6.67257658659215,0.954,0.064,0
"Itm2a",0,6.682264726433,0.989,0.105,0
"Slco1c1",0,12.1366794690192,0.875,0.001,0
"Spock2",0,5.50867321410393,0.916,0.045,0
"Slco1a4",0,5.22074470332421,0.929,0.068,0
"Pglyrp1",0,5.58399951978274,0.83,0.04,0
"Wfdc1",0,3.87540316700713,0.832,0.08,0
"Ptn",0,2.68327002878322,0.83,0.089,0
"Lsr",0,4.07339298833011,0.802,0.068,0
"Foxq1",0,7.94773290501713,0.719,0.006,0
"Sgms1",0,3.77835969681931,0.893,0.199,0
"Slc22a8",0,9.52896039133016,0.665,0.003,0
"Prom1",0,5.98183068404628,0.69,0.031,0
"Ctsh",0,3.53442885409261,0.738,0.084,0
"Slc7a5",0,3.03378374011965,0.728,0.091,0
"Mt1",0,2.83113598805516,0.729,0.093,0
"Vwa1",0,3.17003158462908,0.942,0.309,0
"Pcp4l1",0,2.34695353299581,0.913,0.282,0
"Lef1",0,5.19057922237944,0.645,0.031,0
"Abcb1a",0,2.61559481293097,0.781,0.173,0
"Fn1",0,4.15418479486875,0.664,0.059,0
"Gsta4",0,5.25439111713469,0.638,0.033,0
"Gpcpd1",0,3.56039463067324,0.713,0.113,0
"Ocln",0,4.9604771481773,0.636,0.037,0
"Isyna1",0,3.21508994662541,0.699,0.106,0
"Ablim1",0,3.34342163905393,0.787,0.194,0
"Plpp3",0,-4.69805085024244,0.062,0.655,0
"Gpihbp1",0,-14.4382676290866,0.004,0.595,0
"Fabp4",0,-9.21991580706204,0.037,0.62,0
"Pltp",0,3.15419187001124,0.991,0.41,0
"Degs2",0,5.3206628364767,0.601,0.023,0
"Hspa1a",0,3.42199393784432,0.843,0.265,0
"Mpzl1",0,2.68100773474685,0.818,0.241,0
"Plvap",0,-7.67897112198873,0.034,0.604,0
"Igf1r",0,3.59753595163359,0.64,0.076,0
"Cd36",0,-9.92065125134874,0.01,0.569,0
"Glul",0,2.47182221332425,0.917,0.359,0
"Itih5",0,5.87345211519731,0.579,0.021,0
"Tspan7",0,-6.36551387439735,0.036,0.593,0
"Slc38a3",0,12.0329758095297,0.551,0,0
"Pllp",0,2.55351122926459,0.66,0.11,0
"Foxf2",0,7.48393406357534,0.554,0.004,0
"Slc6a6",0,2.55635934443688,0.895,0.347,0
"Abcg2",0,2.28025011044301,0.836,0.294,0
"Aqp1",0,-12.4628235225796,0.009,0.546,0
"Nebl",0,4.81665735259273,0.552,0.017,0
"Arl4a",0,2.61074132386392,0.774,0.239,0
"Gm694",0,3.68468011881081,0.582,0.049,0
"Slc7a1",0,4.91450584340477,0.575,0.042,0
"Slc39a10",0,3.95114223468043,0.605,0.076,0
"Tspan5",0,3.39716791654106,0.606,0.085,0
"Slc40a1",0,4.53128292330697,0.569,0.049,0
"Paqr5",0,4.56008503920708,0.547,0.031,0
"9430020K01Rik",0,3.84505416071067,0.692,0.176,0
"Mfsd2a",0,3.3563718598218,0.573,0.06,0
"Ccdc141",0,6.73702387263587,0.519,0.009,0
"Alas1",0,3.18862823698558,0.616,0.107,0
"Tdrp",0,3.26468911817135,0.591,0.103,0
"Abhd2",0,2.79004968991759,0.611,0.124,0
"Mal",0,2.28424102143318,0.591,0.108,0
"Tpd52",0,2.89423776013768,0.566,0.086,0
"S100a10",0,-3.11616425114048,0.234,0.711,0
"Sema3c",0,1.38372091711937,0.608,0.133,0
"Plat",0,1.87653365002359,0.61,0.15,0
"Fabp5",0,-11.4424774956833,0.006,0.463,0
"Sparcl1",0,1.52094593905347,0.877,0.428,0
"Plpp1",0,-3.49074122384219,0.165,0.609,0
"Gimap4",0,-4.47288702484597,0.046,0.488,0
"Gngt2",0,-3.43349325453058,0.151,0.593,0
"Ndrg1",0,1.81586704088107,0.753,0.313,0
"Arl2bp",0,1.71410593744633,0.696,0.264,0
"Elovl7",0,5.7537504769164,0.445,0.014,0
"Slc16a4",0,4.20815228150936,0.463,0.035,0
"Ifnar1",0,2.33826311763854,0.575,0.148,0
"St3gal6",0,1.74281470591997,0.748,0.322,0
"Gatm",0,1.60367821733998,0.583,0.159,0
"Prnp",0,2.10265656132383,0.588,0.165,0
"Slc1a1",0,5.26630398749269,0.436,0.016,0
"Mt2",0,3.4566161610522,0.452,0.034,0
"Maoa",0,2.37682769862689,0.572,0.154,0
"Slc43a3",0,-5.0824919462115,0.022,0.438,0
"Eogt",0,2.61478421185127,0.547,0.135,0
"Gpd2",0,3.0617015906228,0.488,0.077,0
"Slco2b1",0,3.54759928701487,0.474,0.065,0
"Utrn",0,2.33243816494931,0.627,0.221,0
"Nkd1",0,1.75058605084252,0.553,0.149,0
"Apold1",0,2.03557785583952,0.604,0.202,0
"Cd34",0,1.31786665099789,0.89,0.491,0
"Mgll",0,-3.15690775771516,0.195,0.59,0
"Fry",0,2.07204316791554,0.511,0.117,0
"Tnfrsf19",0,4.88911836567577,0.415,0.021,0
"Cd300lg",0,-5.62059516084493,0.03,0.423,0
"Il10rb",0,1.4313966882013,0.747,0.354,0
"Slc16a2",0,2.68751013168597,0.49,0.098,0
"Cgnl1",0,2.28388061807177,0.501,0.111,0
"Slc38a5",0,11.4613905525123,0.389,0,0
"Hmgcs2",0,8.11195569566612,0.388,0.004,0
"Lmo2",0,1.30634616719419,0.731,0.348,0
"Rgs12",0,2.19744364104466,0.488,0.111,0
"1810011O10Rik",0,-2.85091497922566,0.167,0.538,0
"Fxyd5",0,1.21076408502757,0.802,0.432,0
"Car4",0,1.34969492964184,0.698,0.329,0
"Fam63a",0,2.36297928491256,0.507,0.139,0
"Gkn3",0,5.96046750111873,0.38,0.012,0
"Aqp11",0,3.61612333651508,0.402,0.034,0
"Ldlrad3",0,3.20903298102739,0.413,0.046,0
"Esyt2",0,2.2111528839927,0.475,0.111,0
"Ucp2",0,1.86377349220053,0.602,0.24,0
"Zic3",0,11.6241516330162,0.362,0,0
"Igfbp4",0,-2.7086743495261,0.079,0.44,0
"Tfrc",0,11.1225244327616,0.361,0.001,0
"Efr3b",0,3.13999936339008,0.405,0.046,0
"Palmd",0,1.54932653506513,0.592,0.233,0
"Tsc22d1",0,2.35608882212808,0.987,0.628,0
"Parvb",0,1.21294466045884,0.605,0.248,0
"Osbpl1a",0,3.99236675909326,0.384,0.028,0
"Golim4",0,2.20550967001026,0.465,0.112,0
"Polk",0,3.77083285606744,0.389,0.036,0
"H2-Q7",0,-4.14737424606563,0.048,0.4,0
"Fam13c",0,2.49230922763979,0.416,0.068,0
"Pls3",0,1.4820188542097,0.656,0.316,0
"Nostrin",0,1.45123590607233,0.579,0.24,0
"Pde2a",0,1.58244229264057,0.593,0.254,0
"Slco2a1",0,-5.91562671504533,0.02,0.359,0
"Tmem123",0,1.46988172725772,0.597,0.258,0
"Ddc",0,12.1959921960547,0.338,0,0
"Cyp4b1",0,-10.1946354282518,0.003,0.338,0
"Nos3",0,1.62245519441589,0.507,0.172,0
"Sgpp2",0,5.79472106664511,0.343,0.009,0
"Fzd6",0,2.42054728570873,0.419,0.085,0
"Pdlim1",0,-5.85031302409694,0.017,0.351,0
"Atp10a",0,5.6318869076518,0.341,0.008,0
"St6galnac2",0,2.02659006888056,0.467,0.134,0
"Slc3a2",0,1.3276507975172,0.845,0.515,0
"Pdxk",0,4.99002468707143,0.343,0.014,0
"Tsc22d3",0,1.49723083217052,0.678,0.35,0
"Slc31a1",0,2.96215178238651,0.405,0.078,0
"Sqstm1",0,1.45422817762043,0.67,0.343,0
"Slc16a1",0,2.889636132954,0.432,0.107,0
"Csrp2",0,1.4101060089007,0.515,0.191,0
"Tmem176a",0,-3.3050376189297,0.108,0.431,0
"Afap1l2",0,2.82930700554239,0.372,0.051,0
"Col4a3bp",0,2.66583091456412,0.371,0.051,0
"Cldn5",0,2.54887580224284,0.977,0.657,0
"Flt1",0,1.77273227739926,0.954,0.636,0
"Mtus1",0,1.5533591220648,0.542,0.225,0
"Grap",0,1.31043814275442,0.627,0.31,0
"Hprt",0,1.15050803636973,0.67,0.354,0
"Nampt",0,2.42514419543337,0.446,0.13,0
"Alpl",0,2.6999984988849,0.386,0.071,0
"Sema7a",0,1.13253067221266,0.468,0.158,0
"Gpr4",0,1.80735458283712,0.445,0.136,0
"Nr4a1",0,2.37578595010709,0.411,0.102,0
"Cd9",0,-2.22127348094852,0.348,0.656,0
"Ppp1cb",0,1.11536007948262,0.614,0.306,0
"Meis2",0,-9.14023750097267,0.007,0.313,0
"Ptprg",0,1.29166785418148,0.508,0.202,0
"Slc19a3",0,6.94529385803403,0.309,0.004,0
"Agrn",0,2.30596935893363,0.384,0.08,0
"Tob1",0,1.50172738446658,0.455,0.152,0
"Abcc4",0,2.52227308977751,0.371,0.068,0
"Cystm1",0,2.428026753501,0.349,0.047,0
"Tgfb2",0,2.67415888996299,0.359,0.058,0
"Rad54b",0,6.54539969520796,0.305,0.004,0
"Hspa1b",0,1.88580884156063,0.377,0.076,0
"Far2",0,9.78558727800496,0.302,0.002,0
"Mir6236",0,4.77954663453248,0.306,0.007,0
"Hspb1",0,1.41682106871765,0.967,0.668,0
"S1pr1",0,1.29543284723757,0.713,0.415,0
"Bsg",0,4.37865345156331,0.999,0.703,0
"Gpr182",0,-7.46564143204451,0.01,0.306,0
"Ehd4",0,-2.90353372412666,0.235,0.53,0
"Ifnar2",0,1.11467479732413,0.595,0.3,0
"Slc39a8",0,2.28978820850668,0.379,0.085,0
"Tiam1",0,3.43277643372008,0.315,0.021,0
"Mkl2",0,1.44745640676148,0.466,0.173,0
"Bcl2l1",0,1.24524990692209,0.494,0.201,0
"Uaca",0,1.2803350338421,0.469,0.176,0
"Ctnnb1",0,1.49452766199986,0.774,0.483,0
"Notum",0,9.88774960254267,0.291,0,0
"Slc30a1",0,1.80561927745894,0.394,0.104,0
"Lars2",0,2.77417472621198,0.333,0.043,0
"Fam167b",0,-11.8572620807595,0.002,0.292,0
"Pik3ip1",0,1.82627595157794,0.408,0.119,0
"Grb14",0,3.46028170972246,0.331,0.043,0
"Cobll1",0,2.97821571114529,0.329,0.041,0
"Nes",0,1.41727240797717,0.434,0.146,0
"Osbpl9",0,1.34223334522767,0.536,0.248,0
"Ttyh2",0,2.96754770289113,0.343,0.055,0
"Ccl21a",0,-11.4285305759155,0.005,0.293,0
"Sik1",0,2.10358667893364,0.341,0.054,0
"Cp",0,1.95762250144948,0.341,0.056,0
"Rn45s",0,8.75168697902121,0.286,0.001,0
"Apod",0,5.09988728406725,0.292,0.008,0
"Sorbs1",0,4.51620541936467,0.299,0.015,0
"Eltd1",0,11.1866937467374,0.282,0,0
"Gbp3",0,2.01005121902571,0.407,0.125,0
"Gpr116",0,11.3941707681637,0.282,0,0
"eGFP",0,11.7099631462578,0.282,0,0
"Frmd4b",0,1.39503285151563,0.439,0.158,0
"Gstm7",0,4.60955738555391,0.3,0.019,0
"Nxpe4",0,1.87570166523763,0.396,0.116,0
"Marcksl1",0,-5.59726907167189,0.02,0.299,0
"Insr",0,3.05245695550775,0.364,0.087,0
"Pon2",0,1.18213802981209,0.566,0.289,0
"mt-Co1",0,-1.21827305053285,0.681,0.958,0
"Rnf144b",0,2.65222297784164,0.313,0.037,0
"Map4k2",0,1.39301085255828,0.403,0.127,0
"Cd320",0,2.37991473630675,0.356,0.08,0
"Gm13826",0,8.67265773276712,0.276,0.001,0
"Rpl14-ps1",0,8.63196765003963,0.278,0.003,0
"Extl3",0,2.87006638630069,0.326,0.051,0
"Marcks",0,-3.13520492470897,0.103,0.376,0
"Gch1",0,1.74155610657035,0.388,0.115,0
"Fam129b",0,1.42332814648846,0.425,0.153,0
"Arhgef2",0,1.18818583817964,0.472,0.201,0
"S100a6",0,-3.33294219917804,0.073,0.344,0
"Pcmtd1",0,1.1206198814199,0.517,0.247,0
"Slc52a3",0,2.64468854549701,0.33,0.06,0
"Rhobtb1",0,1.91496745895361,0.343,0.073,0
"Lrrc49",0,3.10214795766156,0.31,0.041,0
"Eps8l2",0,2.94714491718396,0.306,0.039,0
"Gm6548",0,9.55532677458018,0.268,0.001,0
"Tmem252",0,1.46594187598925,0.386,0.121,0
"Slc35f2",0,4.02044452887044,0.289,0.024,0
"Gtf2i",0,1.10548757288165,0.441,0.177,0
"Ak3",0,1.9480250081306,0.39,0.126,0
"C130074G19Rik",0,1.07952696335538,0.417,0.154,0
"St8sia4",0,2.26584833564669,0.343,0.083,0
"Edn3",0,10.806066925766,0.26,0,0
"Ptprr",0,1.4825490500629,0.404,0.144,0
"Mfsd7c",0,4.84840345193431,0.272,0.012,0
"Rasgrp3",0,1.25338494753599,0.525,0.265,0
"Fut8",0,2.65208980496639,0.32,0.061,0
"Edn1",0,1.37567471807963,0.432,0.174,0
"Slc29a1",0,-2.37210965238622,0.123,0.381,0
"Reck",0,4.52439585253646,0.271,0.014,0
"Pop5",0,1.03662123908007,0.48,0.224,0
"Hpgd",0,-8.20779113977313,0.009,0.265,0
"B4galt4",0,1.33135201717147,0.459,0.204,0
"Car2",0,1.94960248335854,0.344,0.09,0
"Clu",0,-2.0070132632926,0.15,0.403,0
"Hbegf",0,1.82765288083272,0.347,0.094,0
"Sgms2",0,5.75289549790318,0.257,0.006,0
"Nr1d1",0,2.94574472164564,0.292,0.042,0
"Tpd52l1",0,3.80375815086338,0.271,0.023,0
"Dusp1",0,1.20295745022503,0.896,0.648,0
"Hspb8",0,4.00754461576619,0.266,0.019,0
"Myct1",0,-1.99378660552893,0.256,0.503,0
"Usp53",0,3.38099167483014,0.274,0.028,0
"Pir",0,2.35343125445026,0.313,0.068,0
"Lrrn3",0,7.04084083023848,0.248,0.004,0
"Mtmr6",0,1.95786294543729,0.348,0.104,0
"Tmem184b",0,1.05261096015041,0.447,0.203,0
"Capg",0,1.73197509934197,0.338,0.095,0
"Sorbs3",0,1.38209911202799,0.387,0.144,0
"Paqr7",0,2.33595942052562,0.305,0.062,0
"Map4",0,1.18733852278497,0.453,0.212,0
"Aspscr1",0,1.6355252440113,0.347,0.106,0
"Bhlhe40",0,1.32538286297444,0.402,0.162,0
"Layn",0,2.89452106695122,0.278,0.039,0
"Sh3bp4",0,1.91317979813664,0.314,0.075,0
"Rasd1",0,2.8997727580668,0.279,0.041,0
"Pnpla6",0,2.45887125428623,0.284,0.046,0
"Hmcn1",0,1.20369324375564,0.396,0.16,0
"Synm",0,1.77008476818033,0.326,0.09,0
"Dock9",0,1.23413088406057,0.404,0.168,0
"Rnasek",0,5.3728832983789,0.242,0.006,0
"Stom",0,1.46973271696671,0.377,0.142,0
