"Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Gpld1",1.78584167815261e-104,2.9046144203865,0.026,0.002,4.48049818631709e-100
"Gemin4",2.07025784991035e-104,5.12635607412121,0.019,0.001,5.19406991964008e-100
"Bin1",2.22674643666567e-104,-2.17624969040624,0.076,0.192,5.5866841349505e-100
"Pcdhga4",2.25573342912282e-104,3.15170530928195,0.032,0.004,5.65940960032625e-100
"Skida1",2.46754058777868e-104,2.35512466557806,0.036,0.005,6.19081258067793e-100
"Tpk1",3.70706256511792e-104,2.04908137541471,0.053,0.011,9.30064926962434e-100
"Fan1",5.51024628290045e-104,5.60990715719842,0.015,0,1.38246568991689e-99
"Gm12338",5.62226370010755e-104,6.76242120766314,0.014,0,1.41056973971998e-99
"Ccpg1",6.1737852754708e-104,1.00441169484792,0.18,0.085,1.54894098776287e-99
"Sema3a",8.30956165973787e-104,-9.87247138719525,0.004,0.089,2.08478592481163e-99
"Letm2",9.43554452714362e-104,2.28543022314291,0.037,0.006,2.36728376641506e-99
"Nnt",9.91877843865823e-104,1.29312072254258,0.082,0.025,2.48852232247496e-99
"Hoxb5",1.1894855935592e-103,-8.24977238292877,0.001,0.083,2.98430040568067e-99
"Gm10069",1.21297921323589e-103,5.15493368616164,0.015,0,3.04324354808751e-99
"Vmn2r29",1.28427299308486e-103,7.29503520021875,0.014,0,3.22211251235061e-99
"Il17ra",1.39171837403614e-103,2.14729719795876,0.039,0.006,3.49168222861928e-99
"Dhfr",1.6755185385095e-103,2.95333996765549,0.034,0.005,4.20370846126648e-99
"Taf1a",1.67882091181483e-103,1.91048604769149,0.059,0.014,4.21199378565222e-99
"F420014N23Rik",1.78033574729105e-103,4.43228263965192,0.022,0.001,4.46668435637851e-99
"Faf1",1.95489436541035e-103,1.05987540913456,0.165,0.075,4.90463447337802e-99
"8030462N17Rik",1.99808886944039e-103,6.25848632275938,0.016,0,5.01300516453898e-99
"Bcap29",2.12543406449893e-103,1.29448566052022,0.125,0.05,5.33250152442136e-99
"4931431C16Rik",2.38607588772483e-103,4.1886914801121,0.016,0,5.98642579471282e-99
"Gm16712",2.43897748789953e-103,3.79339197293209,0.017,0,6.11915061939112e-99
"Ipo9",2.49532592802658e-103,1.01142750686801,0.127,0.05,6.26052322082589e-99
"Fam120aos",2.99403883443908e-103,1.68292421835335,0.03,0.003,7.5117440317242e-99
"Mib2",3.29043916026708e-103,1.02440466369256,0.104,0.037,8.25538280919407e-99
"Prr14l",3.39221219062687e-103,1.47790189378366,0.059,0.014,8.51072116506376e-99
"Tmem62",3.61680517311023e-103,2.11816882645026,0.048,0.01,9.07420249881626e-99
"Cep350",4.07789675953064e-103,1.12013276554618,0.106,0.038,1.02310351799864e-98
"B330016D10Rik",5.02298106206142e-103,5.53043041644402,0.014,0,1.26021571866059e-98
"Arnt2",5.06233002289863e-103,5.7617663654127,0.014,0,1.27008797944504e-98
"Gm17762",5.63568865416107e-103,5.8542406198296,0.013,0,1.41393792644247e-98
"Ccnd1",6.99702116475199e-103,-1.48352713956354,0.158,0.286,1.75548264002463e-98
"Tcte2",1.45712064612635e-102,2.80225015314702,0.029,0.003,3.65576998906639e-98
"Zfp473",1.76595877168691e-102,4.05333832026542,0.018,0.001,4.43061396228529e-98
"Cd24a",2.04834827062677e-102,-2.33874386793988,0.102,0.217,5.13910097617549e-98
"Gm166",3.25957014681484e-102,7.84942791959852,0.014,0,8.17793554134376e-98
"Acsl1",5.2081398550467e-102,1.60595962670213,0.069,0.019,1.30667020823267e-97
"Hn1",5.97580211232197e-102,-1.71870592613453,0.11,0.234,1.49926899196046e-97
"Prpf6",7.42263618852564e-102,1.03459932807879,0.165,0.075,1.8622651933392e-97
"Gm17296",1.43454620614484e-101,8.73669987507335,0.013,0,3.59913297659678e-97
"Pbld1",1.43454620614484e-101,9.195436019483,0.013,0,3.59913297659678e-97
"Gm5089",1.43454620614484e-101,8.97163176741004,0.013,0,3.59913297659678e-97
"Gm10389",1.43454620614484e-101,7.83507298276578,0.013,0,3.59913297659678e-97
"Sh3yl1",1.69858733109924e-101,2.95952790034053,0.033,0.004,4.26158575499488e-97
"Pcdhgb4",2.37922081786404e-101,2.63293998815727,0.035,0.005,5.96922710993909e-97
"mt-Nd3",2.50588978757037e-101,-1.00626260007185,0.265,0.411,6.28702688803531e-97
"Klf7",2.98474956954317e-101,-1.00132400626182,0.384,0.485,7.48843819502687e-97
"Ogfod1",4.85216563835813e-101,1.47403837150106,0.059,0.014,1.21735983700767e-96
"Fam179b",6.52547533178166e-101,1.40920595899407,0.109,0.04,1.6371765059907e-96
"1700030C10Rik",6.60776910999588e-101,6.85301769344587,0.015,0,1.65782319200687e-96
"Dmgdh",8.1937843053632e-101,9.65597898510995,0.014,0,2.05573854437257e-96
"Dtnb",9.12882438547318e-101,1.35763866214186,0.065,0.017,2.29033075007137e-96
"Ints4",1.32785601639848e-100,1.36287542700876,0.106,0.039,3.33145795954216e-96
"Cln5",1.70251414576643e-100,1.04464014080919,0.183,0.089,4.27143774031341e-96
"Gm11696",1.83321609620463e-100,5.40796983368612,0.021,0.001,4.59935586376781e-96
"Meox2",2.2321323180954e-100,-3.8565404229805,0.012,0.1,5.60019677286954e-96
"Islr2",2.81072177804601e-100,3.15888413911358,0.026,0.002,7.05181986893964e-96
"Mir6992",3.29170570685965e-100,4.91194007946473,0.014,0,8.25856044794018e-96
"Tiam2",3.90334975068382e-100,4.48858078592883,0.018,0.001,9.79311418949064e-96
"Lhpp",4.4601199371425e-100,2.20405955472523,0.043,0.008,1.11899949102968e-95
"Mmrn1",5.10996675316302e-100,-10.3292171847128,0.003,0.084,1.28203955870107e-95
"Pkp3",5.11391377157792e-100,9.9872779944638,0.014,0,1.28302982615118e-95
"Usp49",1.13494076478089e-99,3.3942342434099,0.027,0.003,2.84745288475877e-95
"Edem3",1.29341662587173e-99,1.00771338223182,0.083,0.026,3.24505297264959e-95
"Prdm9",2.07677423425387e-99,8.32052884372806,0.013,0,5.21041887631952e-95
"Slc16a6",2.21178721404991e-99,4.49200700409538,0.016,0,5.54915294132981e-95
"Cd46",2.9900978257657e-99,6.91138435037456,0.016,0,7.50185643506356e-95
"Gm12840",3.01811420356102e-99,-4.81731089061178,0.009,0.095,7.57214672531424e-95
"Pcdhga8",3.13113690971203e-99,3.00276793003702,0.03,0.004,7.85570939277651e-95
"Lenep",3.16717585697849e-99,4.3621887402487,0.016,0,7.94612750757333e-95
"Cacna1a",3.28815452749837e-99,1.26565788606245,0.049,0.01,8.24965089404067e-95
"Grk4",3.85223467436864e-99,1.79469461841553,0.033,0.005,9.66487157452348e-95
"Mirlet7bhg",4.23232740997804e-99,6.63303387727368,0.014,0,1.06184862388939e-94
"Igfbp3",6.24697750287639e-99,-2.64653872164347,0.115,0.23,1.56730418569666e-94
"4930512B01Rik",8.03051207409064e-99,6.0847323189969,0.014,0,2.0147751742686e-94
"Fzd3",8.33640483933744e-99,2.43472903789742,0.039,0.007,2.09152061014137e-94
"BC018242",9.29323728408051e-99,9.45871195302174,0.013,0,2.33158030220296e-94
"Nsg2",9.29323728408051e-99,9.47082219087537,0.013,0,2.33158030220296e-94
"Prpf4",1.36871937817497e-98,1.00519355833349,0.124,0.049,3.43398004790318e-94
"2810403D21Rik",1.98412987655201e-98,3.1909428952811,0.021,0.001,4.97798344728133e-94
"Gm16596",2.32977717809197e-98,7.32212732601611,0.013,0,5.84517796211494e-94
"Gm6484",2.34708118072545e-98,7.51828621588516,0.013,0,5.88859197432207e-94
"Pclo",2.35471510641839e-98,4.31889551727334,0.017,0.001,5.9077447304931e-94
"Mlph",2.81261868708821e-98,4.68084345668594,0.021,0.001,7.05657902403561e-94
"Clca3a1",2.9087575836999e-98,-10.4113356853138,0.001,0.08,7.29778190174467e-94
"Mapk6",3.05040829413075e-98,1.1797938064022,0.115,0.045,7.65316936914464e-94
"Casp9",3.82584763917308e-98,1.19576134869236,0.084,0.027,9.59866914192134e-94
"Psd",4.57572011896863e-98,3.61473826453078,0.019,0.001,1.14800242064804e-93
"Ankdd1b",5.00776233304165e-98,6.64969346708059,0.015,0,1.25639749173682e-93
"Nsg1",5.71649959031207e-98,-2.49833439844128,0.045,0.148,1.4342125822134e-93
"Fanca",6.01369557837472e-98,6.010353673845,0.016,0,1.50877608365843e-93
"Prdm10",8.21039458966405e-98,3.80483790971865,0.018,0.001,2.05990589860081e-93
"Cdadc1",9.07048696474453e-98,1.21572416669594,0.1,0.036,2.27569447458476e-93
"Hspa1l",9.0801437635861e-98,2.42233817770868,0.02,0.001,2.27811726884612e-93
"Kdm3a",1.20251958830935e-97,1.17591704553047,0.119,0.047,3.01700139510933e-93
"Pard6g",1.23245888363117e-97,-3.73034260825181,0.023,0.116,3.09211609314223e-93
"Batf",1.23999060947355e-97,1.92674203993457,0.039,0.007,3.11101244010818e-93
"Mir7065",2.365127022207e-97,4.57102060287793,0.013,0,5.93386718601515e-93
"Frem2",2.801910588633e-97,4.6578410468566,0.017,0.001,7.02971347582133e-93
"Nup88",3.13731140462738e-97,1.28287432017572,0.124,0.05,7.87120058306963e-93
"Dll1",3.48212350247177e-97,-2.68044418154447,0.029,0.125,8.73629965535141e-93
"Lbp",4.01848540469777e-97,-3.1107657415306,0.027,0.122,1.00819780318462e-92
"Doc2a",5.85342763360761e-97,3.67831025699426,0.022,0.002,1.46856645899581e-92
"A530054K11Rik",5.92625567006132e-97,9.946561795447,0.013,0,1.48683828506168e-92
"8430429K09Rik.2",5.98574080742956e-97,8.9324782370018,0.013,0,1.501762511176e-92
"Rab4a",6.18912713320931e-97,1.36011964865826,0.12,0.049,1.55279010645088e-92
"Nprl3",6.87539360082221e-97,1.37282955686652,0.078,0.024,1.72496750051028e-92
"Cog6",9.58690347675606e-97,1.5669486107093,0.097,0.035,2.40525821328333e-92
"6530402F18Rik",1.03869249588165e-96,4.31339750294161,0.018,0.001,2.60597560291748e-92
"Gm20257",1.24664837933991e-96,5.50936744910974,0.016,0,3.12771611892591e-92
"Osbpl6",1.26130327662906e-96,5.81909965658689,0.016,0,3.16448379073464e-92
"Casp3",1.58812087127605e-96,6.00784198298386,0.016,0,3.98443645394449e-92
"Vipas39",2.22860131374013e-96,1.47437900215163,0.105,0.039,5.59133783604261e-92
"D730005E14Rik",2.78142474803261e-96,6.18395153624238,0.013,0,6.97831655033902e-92
"LOC100504703",4.97148052949403e-96,6.53249038006315,0.013,0,1.24729475004476e-91
"Tmem39a",5.216211630087e-96,1.22456984967112,0.107,0.04,1.30869533587253e-91
"AY358078",6.01890948635385e-96,5.63713776227982,0.013,0,1.51008420103132e-91
"Cpt2",6.7769123352995e-96,1.42992870714704,0.105,0.039,1.70025953580329e-91
"Ftsj1",8.23932947099491e-96,1.18063290773661,0.111,0.043,2.06716537097791e-91
"Map3k8",1.42228288601201e-95,1.07112386477771,0.137,0.059,3.56836553271554e-91
"Gm12359",1.42605721767761e-95,2.78271077260712,0.02,0.001,3.57783495343135e-91
"2610020H08Rik",1.51460608801764e-95,9.16950957290457,0.013,0,3.79999521422745e-91
"Gm6642",1.52246824911413e-95,6.26191024005517,0.013,0,3.81972059020244e-91
"Pak1",1.57012356005363e-95,5.34329287023324,0.018,0.001,3.93928299981856e-91
"Gatc",1.7114865782802e-95,1.30713641205925,0.111,0.043,4.29394867624719e-91
"H2-Ab1",2.11205382643025e-95,-5.07010184798771,0.011,0.095,5.29893184513085e-91
"Med23",2.16614589487714e-95,1.18957100232976,0.082,0.026,5.43464343565725e-91
"Slc22a21",2.27355831651103e-95,2.7726324579098,0.028,0.003,5.70413046029452e-91
"Amd2",2.29405379008733e-95,3.76425843204788,0.021,0.002,5.7555515539501e-91
"Lrrtm2",2.40630121067518e-95,6.98670196283839,0.014,0,6.03716910746296e-91
"Rgs16",2.79726313324496e-95,1.31264118549004,0.088,0.03,7.01805347499829e-91
"2500004C02Rik",3.178325427452e-95,8.73289081751887,0.016,0,7.97410066493432e-91
"Dpysl3",3.29445062672451e-95,-2.54229035673672,0.021,0.111,8.26544717738912e-91
"Taf1b",3.63494694509719e-95,1.3273155508877,0.099,0.036,9.11971839055434e-91
"Mfap2",4.14899807235805e-95,-3.15252918596381,0.032,0.127,1.04094212637391e-90
"Adgrg3",7.4690172608964e-95,-10.8690834071635,0,0.076,1.8739017405863e-90
"Med20",9.47909980198378e-95,1.03616149965879,0.164,0.077,2.37821134931971e-90
"Zfp704",9.4966537796981e-95,1.15394650906199,0.113,0.044,2.38261546678846e-90
"Myo1h",9.56398097454601e-95,2.03080806733714,0.031,0.004,2.39950718670385e-90
"Mir6997",1.53164617312868e-94,4.75369745114652,0.012,0,3.84274708376254e-90
"Ccdc117",1.9429892184736e-94,1.11762943638625,0.143,0.064,4.87476565022842e-90
"Lonp2",2.08162230112791e-94,1.03761715000297,0.155,0.071,5.2225821912998e-90
"Ceacam2",2.10098634537089e-94,8.88609196865188,0.013,0,5.27116464190103e-90
"Rrn3",2.56122187261244e-94,1.00695389431554,0.102,0.038,6.42584955619734e-90
"Kdm8",3.07770608455802e-94,9.40585860312682,0.014,0,7.72165679554762e-90
"Tab3",3.20932168063459e-94,7.57479112570431,0.014,0,8.05186716454413e-90
"Sult5a1",3.38073961065663e-94,3.16113451695721,0.027,0.003,8.48193760917642e-90
"Dtwd2",3.62528494333526e-94,2.80797205955255,0.034,0.005,9.09547739433385e-90
"Cnrip1",3.72850399041041e-94,-4.08777319108726,0.014,0.099,9.35444366154069e-90
"Gm5523",4.52474156843271e-94,4.18175539079268,0.014,0,1.13521241210408e-89
"Zfp956",6.58511227752281e-94,5.82521705000662,0.016,0,1.6521388193077e-89
"Gspt2",8.77190499163939e-94,5.33038248346701,0.014,0,2.20078324335241e-89
"Fbxo10",9.63885703859704e-94,2.4905433082023,0.037,0.006,2.41829284241361e-89
"Eml2",3.41801604652732e-93,1.26124746794657,0.099,0.036,8.57546045913239e-89
"5033406O09Rik",3.89742569474766e-93,10.0822444827967,0.012,0,9.7782513255524e-89
"Mtap",9.28459418785772e-93,1.30640488641635,0.124,0.052,2.32941183579162e-88
"C78339",9.79628076548619e-93,8.6407571085431,0.012,0,2.45778888125283e-88
"Ulk3",1.09341149420539e-92,1.43402892570741,0.069,0.02,2.7432600978119e-88
"Eva1b",1.32717975516835e-92,-1.14348351067503,0.369,0.451,3.32976128774187e-88
"Cpsf1",1.61361212946561e-92,1.14117096331374,0.093,0.033,4.04839147161627e-88
"Xk",2.06102118050966e-92,6.23650173984399,0.014,0,5.17089603978068e-88
"Smpd4",2.34330979863425e-92,1.45833138104479,0.064,0.018,5.87912995379346e-88
"Tsc22d4",2.35124381771803e-92,-2.14755607392737,0.059,0.162,5.89903561427277e-88
"Noct",3.23025648357667e-92,1.29231544811081,0.088,0.03,8.10439049164552e-88
"Tnfrsf25",3.87612134314215e-92,2.4452819936897,0.027,0.003,9.72480083780934e-88
"Tfcp2l1",4.45693930747747e-92,7.55866899668187,0.013,0,1.11820150285302e-87
"Mir6928",4.49859415444793e-92,4.72557629883969,0.013,0,1.12865228740944e-87
"Slc25a32",4.52709567152392e-92,1.43134873136453,0.086,0.029,1.13580303302864e-87
"Wwp2",5.12428651761531e-92,1.22919235442558,0.102,0.038,1.2856322444045e-87
"Trak2",5.43204587883941e-92,1.024528582397,0.108,0.042,1.36284599054202e-87
"Ces2e",6.80907964944343e-92,-5.17944491436878,0.004,0.081,1.70832999324886e-87
"Slc25a40",9.34978160743285e-92,1.17587559075582,0.07,0.021,2.34576670748883e-87
"Gm13152",9.91693626426591e-92,7.92809406737671,0.012,0,2.48806013934167e-87
"Rsad1",1.12161206024108e-91,5.98511700834665,0.016,0.001,2.81401249793884e-87
"Tmem194b",1.20396224095365e-91,3.35764001759241,0.021,0.002,3.0206208663286e-87
"Gypc",2.03161867164018e-91,-2.31275767643289,0.018,0.104,5.09712808527806e-87
"G6pd2",2.68955353958802e-91,5.77390710742192,0.013,0,6.74782087547238e-87
"Cep70",2.77127885551154e-91,1.54624753607114,0.057,0.015,6.95286152059291e-87
"Lrtm1",2.98943127680477e-91,6.14829197185571,0.013,0,7.5001841303755e-87
"Vps39",5.13762692300459e-91,1.43810447499454,0.078,0.025,1.28897921871262e-86
"Hinfp",5.1441683027661e-91,6.48801959613722,0.014,0,1.29062038548099e-86
"Mir3101",5.17622624583217e-91,4.2938828038843,0.014,0,1.29866340281683e-86
"Dock5",5.18862481751375e-91,7.42715679327804,0.014,0,1.30177408046602e-86
"Stk38l",5.38232785535884e-91,1.16288740826698,0.07,0.021,1.35037223563098e-86
"3110057O12Rik",5.61209199125309e-91,6.25006004743467,0.012,0,1.40801775968549e-86
"Rhbdd1",9.79876971567477e-91,1.46412407959067,0.091,0.032,2.45841333396564e-86
"Acsl6",1.09857815345004e-90,8.98883685019651,0.013,0,2.75622272919081e-86
"Gm5512.2",1.11719583751429e-90,6.98245259233655,0.013,0,2.8029326367396e-86
"Sc5d",1.11935686751799e-90,1.27352699894978,0.112,0.045,2.80835444491589e-86
"Rsph3a",1.51561569468019e-90,3.7913918944054,0.018,0.001,3.80252821638313e-86
"Plcg2",2.42318090163852e-90,1.31874267232455,0.061,0.016,6.07951856412088e-86
"Pigl",2.7737034381902e-90,1.87395459998464,0.042,0.008,6.9589445560754e-86
"Vti1a",4.42368178140682e-90,1.09127019774854,0.082,0.027,1.10985752213716e-85
"Zfyve26",4.56788686037047e-90,2.08935177982915,0.039,0.007,1.14603713439835e-85
"Serac1",7.01527570445126e-90,6.32372410341082,0.013,0,1.76006252148978e-85
"Rpap1",7.04023944683009e-90,1.20066599141952,0.069,0.021,1.7663256748152e-85
"Wt1",7.15972484904365e-90,-9.48784927818217,0.005,0.08,1.79630336737656e-85
"Slc19a1",9.27809737264266e-90,3.78378973030883,0.017,0.001,2.32778184982232e-85
"Itpkb",1.72448575312745e-89,-1.48333879996273,0.302,0.39,4.32656230602146e-85
"Nlrp5-ps",2.8298698453245e-89,7.39136307585225,0.012,0,7.09986045493465e-85
"Tctn2",2.84202848904956e-89,7.19726989620958,0.012,0,7.13036527617644e-85
"Hoxd3os1",3.24148786556779e-89,-10.7311359527926,0,0.071,8.13256890592302e-85
"Mthfd1l",3.58570818926196e-89,2.17704646174027,0.026,0.003,8.99618327603933e-85
"Dnase1l3",3.73640262714608e-89,-9.89680539904738,0.023,0.107,9.3742605512468e-85
"Npr3",4.94251821906519e-89,-8.53503321072217,0.002,0.074,1.24002839598127e-84
"Snord100",5.11357004010776e-89,5.48217796287643,0.013,0,1.28294358736264e-84
"Kcnip4",5.15691547384497e-89,5.46508453982304,0.013,0,1.29381852323297e-84
"Nrp2",5.16075781026777e-89,-1.97152059829607,0.107,0.216,1.29478252701808e-84
"Lamp2",5.32260737915541e-89,-1.12339022418164,0.32,0.426,1.3353889653563e-84
"Slc25a12",6.09850347454247e-89,1.16469620241808,0.111,0.045,1.53005353672796e-84
"Hdac9",8.35458693550289e-89,1.21013393864919,0.032,0.005,2.09608231624832e-84
"Plac8",8.84156968467369e-89,-3.66934739066778,0.012,0.091,2.21826141818778e-84
"Arhgap44",1.14467229259151e-88,3.54193184068763,0.018,0.001,2.87186831488285e-84
"Ghdc",1.26447676728219e-88,1.29922939557293,0.095,0.035,3.17244576143429e-84
"Slc23a2",1.84200651106819e-88,1.17876852350807,0.124,0.053,4.62141013561898e-84
"Synpo",2.10296170935947e-88,-2.67095303208253,0.026,0.114,5.27612063261197e-84
"Fam227a",2.29140416923159e-88,5.7395967895558,0.018,0.001,5.74890392018514e-84
"Man2c1os",2.35938973975792e-88,2.87973790078207,0.019,0.001,5.91947291807865e-84
"1810062O18Rik",2.9862047076291e-88,5.30673199745822,0.014,0,7.49208899097065e-84
"Nadsyn1",3.538638691034e-88,3.15088739364161,0.022,0.002,8.87809061193521e-84
"Gm9199",3.60120305496516e-88,5.63454909854556,0.012,0,9.03505834460209e-84
"Gca",4.08947250719179e-88,1.81544219946853,0.052,0.013,1.02600775732935e-83
"Slc10a7",6.47589483648345e-88,1.12440533108639,0.1,0.038,1.62473725552533e-83
"Art3",6.79460761728171e-88,-3.41839213963871,0.022,0.107,1.70469910509981e-83
"Gpatch2l",6.8558789738648e-88,1.83426918326318,0.045,0.01,1.72007147575294e-83
"Plekho2",7.32688241133786e-88,-2.76979117879677,0.03,0.119,1.83824152818056e-83
"Ntf3",7.69433507679071e-88,-4.93452006238552,0.008,0.083,1.93043172741602e-83
"Samd10",8.63946887896048e-88,1.98841757081093,0.058,0.016,2.1675563470424e-83
"Clybl",1.13160072564152e-87,1.78540316713602,0.049,0.011,2.83907306056201e-83
"Nog",1.25984429209253e-87,6.9066808127648,0.012,0,3.16082334443095e-83
"Gm7244",1.63333265478511e-87,5.70649868481791,0.011,0,4.09786829759036e-83
"4921533I20Rik",1.63333265478511e-87,4.50316557839958,0.011,0,4.09786829759036e-83
"Ubtd2",2.08208656597853e-87,4.76373775535482,0.019,0.001,5.22374698538353e-83
"Pcdhga2",2.09278648466119e-87,2.76153197664523,0.028,0.004,5.25059201136645e-83
"Cdh11",2.32251368924619e-87,1.38084455763329,0.026,0.003,5.82695459494977e-83
"Pik3c3",2.55242388933391e-87,1.33314686798661,0.101,0.039,6.40377629594986e-83
"4933427D14Rik",3.94641889149075e-87,2.29282694320955,0.031,0.005,9.90117035686115e-83
"A330023F24Rik",3.97477028726205e-87,6.37561551784014,0.015,0,9.97230117371175e-83
"Fam185a",4.02679727084677e-87,5.24833513443853,0.015,0,1.01028316728274e-82
"Mannr",4.08101892653778e-87,9.02644809009048,0.012,0,1.02388683847906e-82
"Tcn2",4.19275962326434e-87,-1.10357669038763,0.444,0.507,1.05192146188079e-82
"R74862",4.25348399791026e-87,3.60094761100101,0.029,0.004,1.06715660023571e-82
"Ggcx",4.3981546033327e-87,1.01388554163808,0.103,0.04,1.10345300843014e-82
"Manf",4.54958201974452e-87,-1.10866710975408,0.391,0.471,1.1414446329337e-82
"Prox2",4.93811534224518e-87,4.8619029222098,0.014,0,1.23892375821589e-82
"Lrig2",6.86199621066338e-87,1.07811475624806,0.086,0.03,1.72160622929334e-82
"Lbh",6.95237750439565e-87,-3.89859932126764,0.019,0.101,1.74428199207783e-82
"Tubb4b",7.70612723570078e-87,-1.02034368985784,0.425,0.49,1.93339026216497e-82
"Zfp442",1.09272635575406e-86,1.31711856434442,0.054,0.014,2.74154115395136e-82
"Ptpn13",1.55829564550892e-86,1.90305664787814,0.021,0.002,3.90960794501732e-82
"Nbas",1.64223932910499e-86,1.09564809425133,0.064,0.018,4.12021425279152e-82
"Gm15713",1.78528092542474e-86,7.01805845981073,0.012,0,4.47909131379813e-82
"Dagla",3.39824572410581e-86,4.01807452014707,0.019,0.001,8.52585869720907e-82
"2900055J20Rik",4.15539434849652e-86,4.57292057335679,0.011,0,1.04254688809429e-81
"Gm16973",4.58627230010497e-86,1.95873256260851,0.039,0.008,1.15064985737334e-81
"Naa30",4.8511362802384e-86,1.41258744623737,0.089,0.032,1.21710158134901e-81
"Taf8",6.75973205296797e-86,1.15583410955639,0.093,0.035,1.69594917476913e-81
"Pigo",7.20448509682335e-86,2.21802657305132,0.03,0.004,1.80753326594201e-81
"6330409D20Rik",1.02351114594243e-85,-2.18572065518494,0.027,0.004,2.56788711405497e-81
"8430429K09Rik.1",1.03596296462301e-85,5.26237241285552,0.011,0,2.59912748194267e-81
"9530091C08Rik",1.04441047173649e-85,9.41185670199414,0.011,0,2.62032143253968e-81
"2610507I01Rik",1.05604062986783e-85,7.32321944665301,0.011,0,2.6495003362754e-81
"Tcaim",1.14674485479489e-85,2.2991664051438,0.04,0.008,2.8770681661949e-81
"Galnt18",1.32879452854038e-85,-1.57385979423944,0.14,0.251,3.33381259265495e-81
"Wee1",1.34974359905796e-85,1.55301416922882,0.052,0.013,3.38637171567653e-81
"Prox1",1.55873700445926e-85,-9.0325945314337,0.001,0.07,3.91071527048784e-81
"Polr3a",1.70538561357961e-85,1.41161552055785,0.052,0.013,4.27864196590989e-81
"Tmem45a",1.73984838352281e-85,2.1687615832517,0.038,0.007,4.36510560942038e-81
"Jade3",2.30526646056519e-85,8.78270547069461,0.012,0,5.783683022912e-81
"Kcna5",2.54437870686413e-85,-5.76026838606742,0.006,0.079,6.38359173765141e-81
"Chd1l",4.65621872743498e-85,1.19402047262813,0.066,0.02,1.16819871652616e-80
"Pdpr",5.35535469141575e-85,6.335497666972,0.015,0.001,1.3436049385293e-80
"Gm1976",7.92144400996864e-85,5.63443498505636,0.015,0.001,1.98741108766103e-80
"Taf4b",7.94956270747261e-85,7.72004539713934,0.012,0,1.9944657876778e-80
"Mir7017",1.05715566557388e-84,4.24840587775115,0.011,0,2.65229784935832e-80
"Olfm5",1.05715566557388e-84,12.4237280927775,0.011,0,2.65229784935832e-80
"Mir7052",1.27899995815594e-84,4.72572370272341,0.012,0,3.20888299501744e-80
"4930429F24Rik",1.28874983541761e-84,6.13311587436664,0.012,0,3.23334446207924e-80
"Parp6",1.63843063546123e-84,1.0758797479494,0.1,0.039,4.11065862130869e-80
"AI506816",1.72033163956211e-84,2.60457019298221,0.029,0.004,4.31614005049737e-80
"Gm10785",1.92815898215489e-84,3.49749808429246,0.02,0.002,4.83755807032841e-80
