"Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Nav3",2.32330699915791e-29,-5.22746060650535,0.005,0.032,5.82894493018727e-25
"Atp9a",2.5371128207461e-29,-2.68483180869388,0.019,0.054,6.36536235596989e-25
"Celsr2",2.54295091142343e-29,-1.27392392013369,0.02,0.005,6.38000954167024e-25
"4930533K18Rik",2.62487532230164e-29,2.93918739329328,0.01,0.002,6.58554969612258e-25
"Hoxa2",2.66143046072034e-29,-8.74064310629882,0,0.024,6.67726288290125e-25
"Tpm2",2.76148394134013e-29,-2.25772257883699,0.031,0.071,6.92828706042826e-25
"Phlda1",3.12331682384187e-29,-1.6811944525576,0.11,0.16,7.83608957933687e-25
"Col6a1",3.43351263003152e-29,2.64743828212984,0.026,0.009,8.61433983748609e-25
"Gm10600",3.59734191598628e-29,-9.24368266101596,0,0.023,9.02537113301797e-25
"Chrm3",3.86424977163045e-29,-7.67154348125181,0.001,0.025,9.69501625204363e-25
"Lrrc17",4.04836112632473e-29,2.32342384124749,0.017,0.004,1.01569332298361e-24
"D2hgdh",4.47949537650077e-29,1.03672858555612,0.031,0.011,1.12386059501028e-24
"Adarb1",4.63328237157385e-29,-2.11345621415582,0.038,0.079,1.16244421420416e-24
"Selenof",4.64841863740514e-29,1.44804549755862,0.021,0.006,1.16624175193857e-24
"Efs",5.75965578621453e-29,3.26484516608696,0.01,0.002,1.44504004020336e-24
"Gm43848",5.8649189746284e-29,-8.75622139563808,0,0.023,1.47144952154452e-24
"Wars2",5.93161598166416e-29,1.11404606030286,0.035,0.014,1.48818313363972e-24
"Scfd2",6.54377712946069e-29,1.48930557562832,0.018,0.005,1.64176824401039e-24
"Marveld1",6.89169815360693e-29,-1.64628154570392,0.053,0.099,1.72905814975844e-24
"Oxnad1",8.10236453288616e-29,1.40982505218237,0.036,0.015,2.03280223765581e-24
"Cyb561d1",8.87527157754584e-29,1.27549798713246,0.031,0.011,2.22671688609048e-24
"Arhgap24",8.9313457045008e-29,2.04826952610729,0.013,0.003,2.24078532380221e-24
"Asns",9.77964323896334e-29,1.08642275542359,0.079,0.044,2.45361469222351e-24
"Gm26518",9.87361103575673e-29,-1.9996564813246,0.013,0.045,2.47719027276101e-24
"Efnb2",1.2471253447729e-28,-1.52047139907643,0.124,0.175,3.12891277750073e-24
"Selenos",1.3636558052659e-28,2.93518345759163,0.015,0.004,3.42127604983162e-24
"Agtr1a",1.54979512196624e-28,2.99384969745858,0.01,0.002,3.8882809815011e-24
"Gli2",1.6307300701135e-28,2.14325171442321,0.011,0.002,4.09133867290777e-24
"Rbfa",1.92532343246634e-28,-1.00920004347282,0.097,0.152,4.8304439597148e-24
"Gla",1.94478052475423e-28,1.13919687691251,0.031,0.012,4.8792598585559e-24
"C1s1",2.00707034440114e-28,2.26725198269829,0.025,0.008,5.03553878706802e-24
"BC024978",2.0244677207346e-28,-1.33926428521188,0.029,0.011,5.07918706455104e-24
"Npm3",2.05947053970406e-28,-1.23778760590401,0.041,0.085,5.16700563706351e-24
"S1pr3",2.20883800855982e-28,1.05571217010932,0.021,0.006,5.54175367967574e-24
"Gm15261",2.34123129039299e-28,-8.76929951142504,0,0.022,5.87391518446697e-24
"Ubiad1",2.44736635656496e-28,2.44375671411608,0.018,0.005,6.14019745198584e-24
"Fzd2",2.62160261440361e-28,2.83960086007442,0.01,0.001,6.57733879927721e-24
"Acsf2",2.66199704280735e-28,-2.88571503939237,0.029,0.067,6.67868438069937e-24
"Zfp354a",2.79073061563605e-28,2.50982012888279,0.011,0.002,7.00166404156928e-24
"Wdr55",3.00425091268513e-28,1.03847686522927,0.041,0.018,7.53736511483572e-24
"Ttc9",3.0725271560844e-28,-8.25427860458357,0,0.023,7.70866338190015e-24
"3110099E03Rik",3.32573246039893e-28,-8.15713602244962,0.001,0.023,8.34393016989488e-24
"Nsdhl",3.36917779416804e-28,1.06228773888751,0.061,0.031,8.45293016778818e-24
"Nxnl2",3.52893883065729e-28,-6.57408938706369,0.001,0.024,8.85375463223607e-24
"Mpst",3.75490052868272e-28,-1.43993406541973,0.036,0.077,9.42066993641208e-24
"Asb1",4.12717617687179e-28,2.10400579171362,0.017,0.005,1.03546723101536e-23
"Tnc",4.5339097837442e-28,3.45306097770612,0.015,0.004,1.13751262564358e-23
"Rtl8a",4.5953860311805e-28,2.13417802525636,0.014,0.003,1.15293640136287e-23
"Ifitm10",4.5977798516354e-28,-1.63295982682198,0.049,0.093,1.15353698697681e-23
"Tamalin",5.01312982539467e-28,3.28329161962675,0.01,0.002,1.25774414189327e-23
"H2az2",5.4782010903821e-28,1.37064828403205,0.016,0.004,1.37442587156596e-23
"Zfp951",5.64553220245073e-28,2.10730091199149,0.013,0.003,1.41640757427286e-23
"Lrrc18",5.68631504278978e-28,1.14008870539424,0.011,0.002,1.42663958108553e-23
"Siae",5.86222295751335e-28,1.33173335943726,0.038,0.016,1.47077311781052e-23
"Ahnak2",6.21673519221625e-28,-9.24993746909194,0,0.022,1.55971669237513e-23
"9930012K11Rik",6.73996152845377e-28,1.2842903130295,0.043,0.019,1.69098894787377e-23
"Tyw3",7.09498314360774e-28,1.50744102819583,0.026,0.009,1.78006032089975e-23
"Epb41l1",7.48820142228496e-28,3.80289692301439,0.012,0.002,1.87871485483707e-23
"Plxnb1",8.05425161732585e-28,-3.00844681967632,0.013,0.045,2.02073118827088e-23
"1700030K09Rik",8.66272907213019e-28,1.08122218758243,0.032,0.012,2.17339209690674e-23
"A730008H23Rik",9.09508293181186e-28,2.71828334892686,0.011,0.002,2.28186535676228e-23
"Ccdc38",1.26775941387163e-27,2.18737525961173,0.013,0.003,3.18068159346253e-23
"Tbl2",1.39737126627263e-27,1.23015686200715,0.036,0.015,3.5058647699514e-23
"Sem1",1.56036479503323e-27,1.86685064136526,0.019,0.005,3.91479923425888e-23
"Tmem119",1.62042971669517e-27,1.89564962005021,0.022,0.007,4.06549611621652e-23
"Fxyd1",1.67706785940988e-27,-2.54667509850564,0.028,0.065,4.20759555247344e-23
"Nmb",1.69174102825718e-27,-2.0859044708544,0.02,0.054,4.24440906579445e-23
"Snrnp35",1.78246034787349e-27,1.0647470385718,0.03,0.011,4.47201476677979e-23
"Adgrg6",1.99563785847111e-27,-8.73397310563098,0.001,0.023,5.00685582311817e-23
"Fat1",2.23596798824759e-27,1.71962378161742,0.02,0.006,5.60982008571437e-23
"Tmem26",2.45476195283165e-27,-5.41829465716593,0.002,0.026,6.15875226345932e-23
"Col6a2",2.69167245713876e-27,2.84816194016392,0.026,0.009,6.75313702771544e-23
"Fam49a",2.98573401980562e-27,-3.65297748606312,0.004,0.028,7.49090808229032e-23
"Mir3082",3.05372729877408e-27,2.00053542614337,0.015,0.004,7.66149641989429e-23
"9130023H24Rik",3.16596618810646e-27,1.45257809625235,0.022,0.007,7.94309256934029e-23
"Apol9b",3.18703326129936e-27,-2.21006234188479,0.017,0.05,7.99594774927397e-23
"Asap2",3.18866352284656e-27,-1.69168357459796,0.076,0.123,8.00003791246974e-23
"Gda",3.43344882616394e-27,-2.30612374111228,0.018,0.051,8.6141797599627e-23
"Exoc3l",3.52715968762593e-27,-1.55024925011706,0.08,0.128,8.84929094028469e-23
"Sgpp1",4.36450683812251e-27,-1.43108940450165,0.063,0.11,1.09501112061656e-22
"1110038F14Rik",4.83228015561133e-27,-1.03912847193754,0.226,0.272,1.21237076824133e-22
"Ndrg4",5.01757385715252e-27,2.73507002620256,0.01,0.002,1.258859105021e-22
"Hoxa9",5.25981106479078e-27,-6.11092480345755,0.002,0.025,1.31963399804536e-22
"Zfp846",5.41946387813234e-27,2.15196279717733,0.011,0.002,1.35968929238462e-22
"Mmgt1",5.50390851159046e-27,1.01702557532362,0.05,0.024,1.38087560647293e-22
"Cd14",5.50510136267859e-27,1.48586035269108,0.021,0.007,1.38117488088243e-22
"Zfp462",5.64629606187481e-27,-3.47714741175047,0.013,0.043,1.41659921896377e-22
"B3gnt9",6.13868117879066e-27,1.97281373675463,0.019,0.005,1.54013372094679e-22
"Pygl",6.89373297527117e-27,1.87003080855526,0.011,0.002,1.72956866616578e-22
"Mdm1",7.02336187818404e-27,2.14983943875019,0.014,0.003,1.76209126161759e-22
"Lum",7.09151593950733e-27,3.55907310226181,0.025,0.009,1.77919043406299e-22
"Pvrl3",7.09374741179635e-27,-1.88351182152031,0.019,0.052,1.77975028814559e-22
"Siglec1",7.16785894532548e-27,2.57573167434336,0.013,0.003,1.79834413079271e-22
"Zfp35",7.60530684555729e-27,1.19725209177861,0.05,0.024,1.90809543448187e-22
"Gm1673",7.60539763823768e-27,-2.32972836062893,0.033,0.07,1.90811821345745e-22
"Plppr3",7.72580758872437e-27,2.42277344025113,0.013,0.003,1.93832786593506e-22
"Plet1os",7.84427881197826e-27,-5.14835501494519,0.001,0.024,1.96805111113723e-22
"Psmc3ip",8.26388066043016e-27,1.12911474412596,0.028,0.01,2.07332501889532e-22
"Mypopos",8.38616825344743e-27,-8.79526205857657,0,0.021,2.10400575310743e-22
"Dclk1",8.52750980253253e-27,1.40964351120225,0.016,0.004,2.13946693435739e-22
"Mrgprf",8.88645107550713e-27,1.18771284002845,0.016,0.004,2.22952171033398e-22
"Prrx1",9.23226848581504e-27,2.65899111581092,0.011,0.002,2.31628384040614e-22
"Fuom",9.74649472966391e-27,-3.64634658675607,0.009,0.037,2.44529806272538e-22
"Gm11713",1.04927057087416e-26,-1.31792112084333,0.039,0.081,2.63251493526617e-22
"Snapc4",1.06963376238587e-26,1.30496086678019,0.016,0.004,2.6836041464499e-22
"Col1a2",1.08112716705906e-26,3.40927418190955,0.028,0.011,2.71243994943449e-22
"Gm11837",1.1524169833043e-26,-4.54945334266758,0.003,0.027,2.89129896941217e-22
"Cadps2",1.15827832198087e-26,-2.78893513828506,0.013,0.043,2.90600448201781e-22
"Sdc1",1.19387545896684e-26,-1.93622145537192,0.026,0.062,2.9953141390019e-22
"Gm11175",1.45601335451927e-26,1.25156525484227,0.025,0.009,3.6529919051534e-22
"Pydc4",1.54489483189497e-26,-4.26945399442074,0.003,0.026,3.87598664374129e-22
"Sfrp1",1.66151049852866e-26,1.2002021506027,0.014,0.003,4.16856368975855e-22
"Fam166a",1.69058106902055e-26,1.80447187941224,0.013,0.003,4.24149884406566e-22
"Marchf2",1.74915600404495e-26,1.81825959623985,0.011,0.002,4.38845749854838e-22
"Kcnh1",1.91594220426795e-26,-4.40908848942762,0.003,0.026,4.80690739628785e-22
"Tbc1d25",1.91842913484948e-26,1.50078242342729,0.031,0.012,4.81314685642386e-22
"Gpc6",1.95108718464619e-26,1.48147136323365,0.015,0.004,4.89508263755882e-22
"Enpp1",2.08649451342741e-26,1.07668891654562,0.013,0.003,5.23480608473802e-22
"Heyl",2.09480258735247e-26,1.26489403440733,0.015,0.004,5.25565021140862e-22
"Czib",2.15277567497259e-26,1.91129279750233,0.014,0.003,5.40109889093874e-22
"Medag",2.48058093050202e-26,3.24267831381024,0.015,0.004,6.22352949653652e-22
"Cd84",2.55859935722597e-26,-5.64483045932722,0.005,0.03,6.41926992734423e-22
"C030014I23Rik",2.78186252980541e-26,1.68833840074683,0.023,0.008,6.97941490102879e-22
"Cryab",2.97153331209471e-26,-3.54011154999679,0.025,0.059,7.45527992671442e-22
"Gcn1",3.17629070439859e-26,2.82465576771019,0.014,0.003,7.96899574826563e-22
"Prcd",3.23706480988537e-26,2.35613540916008,0.013,0.003,8.1214719015214e-22
"Ttc38",3.36411188630813e-26,1.28356088287818,0.034,0.014,8.44022031155848e-22
"Erdr1",3.60462843661508e-26,-1.13733580669731,0.046,0.089,9.04365228462359e-22
"Pomgnt2",3.76662491446687e-26,1.24178625162608,0.027,0.01,9.45008524790594e-22
"Phtf2",4.04190407821762e-26,1.00943340395827,0.018,0.005,1.01407331418402e-21
"Cmc4",4.3056013247406e-26,-1.4516650730639,0.031,0.069,1.08023231636417e-21
"Cd302",4.44738263577109e-26,-1.5295515965443,0.075,0.12,1.11580382948861e-21
"Bivm",4.52324876833202e-26,1.06868045707044,0.032,0.013,1.13483788348682e-21
"Rusf1",4.79587865849248e-26,2.60212334033956,0.011,0.002,1.20323799662918e-21
"Car5b",5.06928321364586e-26,1.11502167601241,0.03,0.011,1.27183246547161e-21
"Tarsl2",5.3468533283648e-26,1.47292781647591,0.022,0.007,1.34147203155344e-21
"Frs3",5.70637552619698e-26,1.19765745662152,0.024,0.008,1.43167255576756e-21
"Pip4p1",5.73218919688632e-26,2.30415530621516,0.013,0.003,1.43814894760681e-21
"Mxd3",5.86191165820435e-26,1.90677353582275,0.015,0.004,1.47069501592689e-21
"Pdk3",6.37605050799792e-26,1.16429632035984,0.054,0.027,1.5996873119516e-21
"Pln",6.76742599938771e-26,-1.01220250869143,0.023,0.008,1.69787950898638e-21
"Ppp1r14b",6.90873373488895e-26,-2.37756048992195,0.048,0.088,1.73333220674629e-21
"Smpdl3b",6.98814507018647e-26,2.22472059434922,0.01,0.002,1.75325571665908e-21
"Gm10399",7.51474243407902e-26,-8.75927763808848,0,0.02,1.88537372928609e-21
"Mrpl23-ps1",8.55344254790325e-26,1.68916907149707,0.018,0.005,2.14597320084345e-21
"Kcnn4",9.22897177215172e-26,1.88711655758581,0.013,0.003,2.31545672791514e-21
"Mid2",1.01977650970113e-25,-1.51826707178489,0.031,0.068,2.55851728518916e-21
"Itgb5",1.05794117851243e-25,-2.44837813559401,0.018,0.05,2.65426862276984e-21
"Mob3c",1.12301251836e-25,-1.18440000415452,0.05,0.093,2.8175261073134e-21
"Sgce",1.15619409198303e-25,-1.31961227432919,0.08,0.126,2.90077535737623e-21
"Wnt9b",1.17474943169809e-25,-7.03717765261292,0.001,0.021,2.94732884918735e-21
"Prickle2",1.31046394355938e-25,-2.7893222686602,0.015,0.045,3.28782298799614e-21
"Lrrc1",1.36436792923637e-25,-3.47775201874538,0.008,0.034,3.42306269766114e-21
"Gm19461",1.45945243666904e-25,-6.94548063805147,0.001,0.023,3.66162021835896e-21
"Sftpb",1.48647861829025e-25,-9.65887158878628,0.001,0.021,3.7294262054284e-21
"Stard9",1.4915503383676e-25,-1.10984701691665,0.045,0.087,3.74215064393047e-21
"Lefty1",1.61687766030586e-25,-3.1168830388332,0.01,0.037,4.05658436194138e-21
"Aldh1a2",1.69200232312479e-25,2.32372316804235,0.01,0.002,4.24506462848779e-21
"Naxd",1.71719274618972e-25,2.14748661894098,0.014,0.003,4.30826488091539e-21
"Dhcr24",1.98766629463275e-25,-1.54347917625049,0.052,0.093,4.98685596660412e-21
"Zfp958",2.04910878939094e-25,1.23354328783261,0.031,0.012,5.14100904170292e-21
"Gstm4",2.2498931416922e-25,1.55845299392603,0.023,0.008,5.64475690319157e-21
"Nsa2",2.25092581023743e-25,-1.09070706794192,0.165,0.216,5.64734776530469e-21
"Ric8a",2.57924930796005e-25,2.34975466876068,0.012,0.003,6.47107858874096e-21
"Tafazzin",2.62494549833824e-25,2.38943994453158,0.011,0.002,6.58572576078081e-21
"Ydjc",2.70884286409719e-25,2.13052657998631,0.011,0.002,6.79621586173344e-21
"2410016O06Rik",3.54806815271393e-25,-1.32298766303679,0.029,0.066,8.90174818834397e-21
"Thnsl1",3.71260757632455e-25,1.94294771824267,0.017,0.005,9.31456114824067e-21
"Igf2bp2",3.75655764953932e-25,3.13855598709178,0.012,0.002,9.4248274869292e-21
"Slc45a3",4.48068633630836e-25,-7.9943097749364,0.001,0.022,1.1241593949164e-20
"Brca2",4.59152839623038e-25,1.51930844464705,0.013,0.003,1.15196855933024e-20
"Nckap5",4.71050879487420e-25,-3.07934252831855,0.011,0.039,1.18181955154599e-20
"Dnah8",5.23756892256836e-25,-3.82537822730781,0.01,0.036,1.31405366698317e-20
"Ftx",5.25431188350319e-25,1.66866068354181,0.012,0.003,1.31825430845211e-20
"Tceal9",5.83452188599617e-25,1.97078227393501,0.017,0.005,1.46382319597758e-20
"Gm19412",6.17095891388881e-25,1.05510926557685,0.018,0.005,1.54823188190556e-20
"Hcls1",7.50307702209292e-25,-2.97743219816348,0.009,0.035,1.88244699407289e-20
"Dram1",7.68641202846792e-25,-2.40809823211034,0.024,0.057,1.92844391382232e-20
"Rxylt1",8.23133141977706e-25,1.91825054749189,0.012,0.003,2.06515873990787e-20
"Lmo4",8.80763951868461e-25,-1.06200322781386,0.12,0.171,2.20974867884278e-20
"Acta2",9.37542079819143e-25,-1.31043549989227,0.042,0.019,2.35219932405825e-20
"Lyz2",1.00259365189761e-24,-6.89225971316241,0.009,0.035,2.51540721324592e-20
"AU041133",1.02135733808806e-24,1.20389311967646,0.016,0.005,2.56248342552912e-20
"Mir6240",1.10735775224802e-24,1.38682538922119,0.018,0.006,2.77824986461505e-20
"Sqor",1.58123042918235e-24,2.59361837544229,0.011,0.002,3.96714902377561e-20
"Ms4a4d",1.6559751688245e-24,1.57411081674827,0.017,0.005,4.15467610106378e-20
"Rab27a",1.65741381248627e-24,-2.93514370477243,0.009,0.035,4.1582855141468e-20
"Micos13",1.85104801518901e-24,1.28057426068364,0.014,0.004,4.6440943653077e-20
"Eif5a2",1.98572158207923e-24,1.23000928812997,0.018,0.005,4.98197687727857e-20
"Casp4",2.03098748082565e-24,-1.33114041005735,0.039,0.077,5.09554449064348e-20
"Gpatch3",2.37014864303845e-24,1.30063908972131,0.023,0.008,5.94646593051917e-20
"2610037D02Rik",3.1404160751622e-24,-1.3560197903583,0.036,0.073,7.87898989097443e-20
"Fastkd5",3.27904171598708e-24,1.4440686096841,0.026,0.01,8.22678776123999e-20
"Eif4ebp1",3.54408571813688e-24,-1.01329172554762,0.143,0.193,8.89175665823363e-20
"Lmtk3",3.87608391547054e-24,-8.31272437754403,0.001,0.021,9.72470693552403e-20
"Dop1a",3.93746471594676e-24,2.62868738975548,0.01,0.002,9.87870522583882e-20
"2700033N17Rik",3.99755641495754e-24,-8.91585470919371,0,0.019,1.0029469289487e-19
"P3h3",4.35955523540459e-24,-2.63625725447279,0.012,0.039,1.09376881301066e-19
"Calb1",4.68291547490137e-24,2.67242112416827,0.01,0.002,1.174896663498e-19
"Tspyl4",5.58738339799616e-24,1.28660359686493,0.03,0.012,1.40181862072326e-19
"Acot7",6.20825230352145e-24,-1.75665006149945,0.021,0.052,1.5575884204305e-19
"Eme1",6.55136391055815e-24,2.32566608225856,0.01,0.002,1.64367169151993e-19
"Eepd1",7.90722754787962e-24,-1.34758465108814,0.044,0.083,1.98384431948752e-19
"Crlf2",7.94023922027844e-24,-1.41436126083253,0.15,0.193,1.99212661797566e-19
"Fdxacb1",8.32974688801135e-24,1.1924846532285,0.026,0.01,2.08985019673317e-19
"Lix1l",8.68865096305774e-24,-1.22398189437334,0.071,0.115,2.17989564012156e-19
"Septin11",8.77467211501196e-24,1.95918486272258,0.016,0.004,2.20147748693535e-19
"Casc4",8.84032426116944e-24,-1.96177858443959,0.035,0.07,2.2179489538848e-19
"Fam101a",9.18231250513483e-24,-6.43997937636398,0.001,0.021,2.30375038441328e-19
"Exog",1.01915803464821e-23,1.50813609635481,0.023,0.008,2.55696559312889e-19
"Zfp763",1.07770624250154e-23,1.28427200964345,0.025,0.009,2.70385719181211e-19
"Jrk",1.12314895423658e-23,2.22530731571068,0.012,0.003,2.81786841128415e-19
"C1qtnf3",1.22853593436164e-23,2.02274195550144,0.012,0.003,3.08227380571992e-19
"Psat1",1.26571150221488e-23,2.61425768955492,0.013,0.003,3.17554358790692e-19
"Tmem173",1.55793195099348e-23,-1.55225877557241,0.022,0.053,3.90869547184754e-19
"Lyplal1",1.59967575882766e-23,2.21248787807764,0.011,0.002,4.01342651132271e-19
"Fam213b",1.67197295367462e-23,-1.57122329769546,0.032,0.068,4.19481294347424e-19
"Pole2",1.72680430211306e-23,2.36875983506224,0.01,0.002,4.33237931357145e-19
"Abat",1.86216515256963e-23,-2.6003477434796,0.009,0.034,4.67198615128194e-19
"Gm19087",1.89703327617629e-23,2.44950875602165,0.013,0.003,4.75946678659869e-19
"Cdc14b",2.13751621706116e-23,1.09366833375818,0.018,0.006,5.36281443698474e-19
"Serpina1e",2.2482236553247e-23,-9.68909762219784,0,0.019,5.64056832884414e-19
"Gatd1",2.35610032339786e-23,1.97389620258285,0.01,0.002,5.9112201013729e-19
"Dmac1",2.3657540687664e-23,2.01057515518196,0.01,0.002,5.93544038312803e-19
"1700022I11Rik",2.36943880152404e-23,1.80950933483867,0.013,0.003,5.94468500914366e-19
"Micos10",2.88211402801706e-23,1.46342698392185,0.018,0.005,7.23093588489199e-19
"Eloa",2.97775966016509e-23,2.70789535921729,0.011,0.002,7.47090121138818e-19
"Mindy1",3.07752570660786e-23,2.71718751614558,0.011,0.002,7.72120424530845e-19
"Hap1",3.76034097116893e-23,-4.02793713089315,0.005,0.028,9.43431946256572e-19
"BC026585",3.76959382281839e-23,-3.10457073395861,0.006,0.03,9.45753394206905e-19
"Pde3a",3.91768111866378e-23,-3.92716011942457,0.013,0.039,9.82907015861556e-19
"Cep135",4.09125678702177e-23,1.01209604418577,0.025,0.009,1.02645541529589e-18
"Gm4955",4.53890679921172e-23,-8.7408793484138,0,0.018,1.13876632685423e-18
"Phka1",4.58988519842508e-23,1.04012741199354,0.028,0.011,1.15155629743287e-18
"Gys1",4.8159900107769e-23,1.38097368026324,0.015,0.004,1.20828373380382e-18
"Cep20",5.26962504324453e-23,2.50779987889083,0.011,0.002,1.32209622709962e-18
"Rab7b",5.63188486480073e-23,2.2739804440305,0.012,0.003,1.41298359372986e-18
"Tmcc3",5.68134344135416e-23,-1.01258689687575,0.166,0.213,1.42539225600135e-18
"Atp8b1",7.24070214228374e-23,-2.92488248562681,0.013,0.04,1.81661976047757e-18
"Mtarc2",7.68456029968976e-23,1.64361711986181,0.015,0.004,1.92797933358917e-18
"Zfp449",7.81531113560175e-23,1.62503229597661,0.022,0.008,1.96078341081112e-18
"Gm7694",1.00502836948276e-22,-2.32607622287494,0.006,0.029,2.52151567619528e-18
"Tspan6",1.05016966799839e-22,-1.0127730781966,0.096,0.142,2.63477068004116e-18
"Jcad",1.2563877530755e-22,1.75191175496488,0.011,0.003,3.15215123369111e-18
"Cops9",1.31356980676826e-22,1.37939945622046,0.015,0.004,3.29561528820088e-18
"Tmem72",1.37987029194689e-22,2.10891294976169,0.012,0.003,3.46195657546556e-18
"Antkmt",1.43186594991576e-22,2.10510497464789,0.01,0.002,3.59240848174364e-18
"Aldh1b1",1.43621822474035e-22,-3.54901487874097,0.002,0.022,3.60332790405107e-18
"Atp5pb",1.48939572750415e-22,1.12262217990429,0.018,0.005,3.73674494073516e-18
"Bmp5",1.59923637628968e-22,2.6270974274587,0.013,0.003,4.01232414447318e-18
"Efemp1",1.74786668887602e-22,3.16985195865415,0.023,0.009,4.38522273572104e-18
"Bcl2",1.87360907714098e-22,-1.19579631899254,0.08,0.123,4.70069781363901e-18
"Mfsd7b",1.87832101432626e-22,1.29051194168514,0.03,0.013,4.71251959284315e-18
"Hmcn2",1.95846386525094e-22,2.05697211820548,0.013,0.003,4.91358999152808e-18
"Coro6",2.09285748322814e-22,-6.13047395910222,0.002,0.021,5.25077013967107e-18
"Skp1",2.12794129398408e-22,1.23609454412562,0.018,0.006,5.33879191247665e-18
"Fastkd3",2.13145090558211e-22,1.11123488522235,0.033,0.015,5.34759717701496e-18
"Fggy",2.2369260808369e-22,1.23741771140331,0.024,0.009,5.61222384421169e-18
"Pcgf6",2.43835001093898e-22,1.62804761932162,0.014,0.004,6.11757634244482e-18
"Snai1",2.51282613893521e-22,-1.59169880022724,0.016,0.044,6.30442949997454e-18
"Bicc1",2.72955177918542e-22,1.85715104485242,0.023,0.008,6.8481724587983e-18
"Mesd",3.2797321190876e-22,1.25788167470044,0.015,0.004,8.22851991357887e-18
"Gnpda1",3.36569879237294e-22,-3.20142667160851,0.015,0.042,8.44420170018446e-18
"Mks1",3.63912937678948e-22,1.55360068899408,0.01,0.002,9.13021169342713e-18
"Slc39a14",3.67692356538765e-22,-3.74631509829469,0.006,0.028,9.22503353320107e-18
"Emid1",4.24085752328903e-22,-2.03744216485401,0.009,0.033,1.06398874401799e-17
"Nxpe3",4.5330727455877e-22,-5.51001407244029,0.004,0.024,1.1373026211405e-17
"Fam206a",4.87364041828666e-22,1.5647029250817,0.028,0.012,1.22274764454394e-17
"Mtx3",5.24021881900088e-22,1.10258499525078,0.015,0.004,1.31471849949913e-17
"Metrn",5.40748008363485e-22,-5.87304539095634,0.004,0.024,1.35668267818315e-17
"Ccdc51",5.72576605933821e-22,1.33376013660833,0.027,0.011,1.43653744662736e-17
"Ubash3b",5.8860612613541e-22,-4.58887781245626,0.004,0.024,1.47675390986113e-17
"Pde9a",6.30023829111705e-22,-2.84061917552513,0.012,0.037,1.58066678485836e-17
"Cyfip2",6.36364874226045e-22,-2.97458600527005,0.006,0.029,1.59657583294572e-17
"Mdfi",6.4511635867406e-22,-5.97545588233659,0.002,0.021,1.61853243227735e-17
"Bmt2",6.47748365711914e-22,1.94476368472483,0.016,0.005,1.62513587473462e-17
"Arxes2",7.13740272099946e-22,1.65613897239825,0.01,0.002,1.79070296867155e-17
"Nts",8.95868295888535e-22,-6.19311905741774,0.001,0.018,2.24764396755474e-17
"Fam171a2",9.34909707865131e-22,-1.27260797882336,0.032,0.065,2.34559496606283e-17
"Olfml3",9.60484995526309e-22,2.67708600814037,0.026,0.01,2.40976080527596e-17
