"Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Mmp23",9.66169248257511e-22,1.66667679797599,0.013,0.004,2.42402202695327e-17
"Ctsk",9.79842110334877e-22,1.98613466563235,0.02,0.007,2.45832587061917e-17
"Fnbp1",1.00106776602537e-21,-1.62548113201388,0.048,0.085,2.51157891818106e-17
"Scand1",1.03098336183913e-21,-1.39447146190636,0.288,0.302,2.5866341565182e-17
"Pwwp3a",1.05911341619655e-21,2.95263325015191,0.011,0.003,2.65720964989554e-17
"Cd63-ps",1.26096404380325e-21,2.30700168240762,0.011,0.003,3.16363268949798e-17
"Gm9443",1.43195580047038e-21,2.05916204732233,0.014,0.004,3.59263390780013e-17
"Nr0b2",1.47047315112426e-21,-8.4381940133463,0,0.017,3.68927008885564e-17
"Plekha6",1.5170621931021e-21,1.50561915162714,0.014,0.004,3.80615733627387e-17
"Ctdspl",1.52260821939773e-21,-2.46067820441741,0.021,0.05,3.82007176164696e-17
"Smap2",1.65027113839749e-21,-1.0693979967212,0.083,0.126,4.14036525912547e-17
"Mir6418",1.8201893555088e-21,1.62887673972956,0.011,0.002,4.56667307403604e-17
"Tfpi2",1.9731896751284e-21,-3.25372764634447,0.005,0.026,4.95053557592965e-17
"Lgals3",1.99901868230329e-21,-2.8271314984618,0.012,0.037,5.01533797203071e-17
"Pde1a",2.16299127071611e-21,1.50490095453548,0.015,0.004,5.42672879909964e-17
"LTO1",2.19328014034572e-21,1.64137322540742,0.01,0.002,5.50272054411338e-17
"Apol10b",2.31950313713097e-21,-1.0092437471021,0.071,0.113,5.81940142074788e-17
"Tppp",2.42503403045412e-21,-3.64281588418487,0.005,0.026,6.08416787900635e-17
"Col3a1",2.46071812485907e-21,2.90057206159373,0.026,0.01,6.17369570345893e-17
"Trim63",2.49302058502039e-21,-7.55666310006504,0,0.017,6.25473934575766e-17
"Nepn",2.66475246404084e-21,-9.00653010755815,0,0.017,6.68559745703207e-17
"Ift122",2.9660247447303e-21,-1.9500985570801,0.028,0.06,7.44145948205384e-17
"Slc7a2",3.25706681760886e-21,1.11558479546074,0.01,0.002,8.17165493869888e-17
"Tfec",3.44586095440009e-21,-8.10906632253757,0.001,0.018,8.6453205484944e-17
"Apol9a",3.71204048426955e-21,-4.57133018872663,0.003,0.023,9.31313837098387e-17
"Chst2",3.78651047995922e-21,-2.03817015278446,0.028,0.058,9.49997614316969e-17
"P4htm",4.40019948352769e-21,1.12893370661287,0.03,0.013,1.10396604842226e-16
"Crhr1",5.01492132337431e-21,-6.18618201578458,0.001,0.019,1.25819361082138e-16
"Camk4",5.47391206776673e-21,-3.02626811113455,0.013,0.039,1.373349798682e-16
"Ccl21b.1",5.80833110635035e-21,-9.03022393210042,0,0.016,1.45725219127224e-16
"Abcg3",6.08431545497859e-21,1.69090790227539,0.012,0.003,1.52649390449958e-16
"Fam26f",6.48416711289262e-21,-8.4503530936188,0,0.017,1.62681268695363e-16
"Cenpo",6.98983001598908e-21,1.05968560543936,0.018,0.006,1.7536784527115e-16
"Six2",7.03679956035374e-21,1.34122149861481,0.013,0.004,1.76546264169715e-16
"Rtraf",7.26729436652054e-21,1.48984193828339,0.015,0.004,1.82329148361634e-16
"1010001N08Rik",7.62179870276987e-21,-8.41623961711851,0,0.017,1.91223307653793e-16
"Homer3",8.03734911603577e-21,-1.33574526843375,0.113,0.154,2.01649051972221e-16
"Faap24",1.02782192791528e-20,-4.83548850194666,0.003,0.022,2.57870243494665e-16
"Col6a3",1.10329510994796e-20,2.0963275301037,0.025,0.01,2.76805710134845e-16
"Rtl8b",1.16428895813888e-20,1.88921087798985,0.011,0.003,2.92108456707464e-16
"Hoxb3",1.2502283153697e-20,-5.24721914855069,0.002,0.021,3.13669782043103e-16
"Tmprss11a",1.28185602265243e-20,2.19793485184767,0.013,0.003,3.21604857523268e-16
"Ubox5",1.70868011406893e-20,1.30490987150438,0.018,0.006,4.28690753818754e-16
"Znrd2",1.7708710900472e-20,1.52662437936804,0.014,0.004,4.44293847781943e-16
"Gm26916",1.79940285722441e-20,-8.67433099380656,0,0.016,4.51452182849032e-16
"D130020L05Rik",1.92115873153871e-20,-1.41751476764357,0.017,0.006,4.81999514155746e-16
"Slc15a3",1.93075190752634e-20,-3.89813654419521,0.004,0.024,4.84406346079285e-16
"Zfas1",1.93734456805354e-20,1.83852156406053,0.01,0.002,4.86060378678952e-16
"Amigo2",2.18444911310774e-20,-2.00692422423734,0.033,0.064,5.480564379876e-16
"Pgghg",2.32903126156443e-20,2.62442129820203,0.01,0.002,5.843306532139e-16
"Nln",2.46508074963875e-20,1.08304287691138,0.015,0.005,6.18464109276867e-16
"Thbs1",2.49121911912051e-20,-1.24171072736054,0.021,0.049,6.25021964796146e-16
"Serpine1",2.58789332877641e-20,-3.52408338052547,0.008,0.03,6.49276557256714e-16
"Gucy1b3",2.69883099280807e-20,-2.87728781564221,0.008,0.029,6.77109707785616e-16
"Gm525",2.76343999148278e-20,-8.05035263975053,0.001,0.019,6.93319459463115e-16
"Rtf2",2.94807384339171e-20,1.51251839506626,0.012,0.003,7.39642246568545e-16
"Zfp710",3.23190096827004e-20,-2.84926405114463,0.019,0.046,8.1085163392927e-16
"Kcnab3",3.8673184206166e-20,-5.25068929308301,0.003,0.021,9.70271518548499e-16
"Septin8",4.20071817658408e-20,1.56206281856641,0.014,0.004,1.05391818332318e-15
"Hist2h3c2",4.24648952827392e-20,1.4165714196225,0.017,0.006,1.06540175774864e-15
"Ubb-ps",5.44405243943138e-20,1.66672634332105,0.012,0.003,1.36585831652894e-15
"Prm2",5.57185368408048e-20,-9.58491124425605,0,0.015,1.39792237079895e-15
"Dph2",5.59757207107966e-20,1.14444812410144,0.028,0.012,1.40437485691318e-15
"Rab32",5.62424234272156e-20,1.67723386124203,0.013,0.004,1.41106616136541e-15
"Ripor1",5.65118763936842e-20,2.1024989289477,0.012,0.003,1.41782646684114e-15
"Creb5",5.81003655913882e-20,-1.77585649546198,0.024,0.052,1.45768007232234e-15
"Jpt1",6.31932824219548e-20,2.27394702268512,0.014,0.004,1.58545626268442e-15
"Fyn",6.9092087848775e-20,-1.0341950636614,0.194,0.234,1.73345139203792e-15
"Rpl19-ps11",7.11626592774626e-20,2.31501301558294,0.01,0.002,1.78539995861226e-15
"S1pr2",7.51579921340188e-20,2.00782076013853,0.019,0.007,1.8856388646504e-15
"Epo",7.84473102688618e-20,1.65118510531303,0.01,0.002,1.96816456733547e-15
"Ckap4",9.21756652381407e-20,-1.10044318088728,0.092,0.133,2.31259526515971e-15
"Ch25h",9.31075318847196e-20,1.07917169568954,0.043,0.022,2.33597486745573e-15
"B4galt2",9.86557744556994e-20,1.0018185624925,0.013,0.004,2.47517472531904e-15
"Dtx1",1.02769677070314e-19,-6.2342104771636,0.002,0.019,2.5783884280171e-15
"Slc22a18",1.08224579555641e-19,1.30816790472336,0.012,0.003,2.71524647647147e-15
"Rbis",1.1094434592955e-19,1.84864343637155,0.011,0.003,2.78348269502649e-15
"Pitpnm3",1.23641236616953e-19,-2.88368063138874,0.005,0.024,3.10203498548273e-15
"Pycard",1.26366057439055e-19,-1.1932987639454,0.072,0.111,3.17039801508845e-15
"Thbs3",1.31418824679619e-19,2.11234750716835,0.016,0.005,3.29716689238697e-15
"Rgs10",1.33768349591517e-19,-2.1389738555457,0.02,0.047,3.35611412290157e-15
"Wdr5b",1.34083867579345e-19,1.4037600670684,0.02,0.008,3.3640301536982e-15
"Mfsd14b",1.6728674131749e-19,1.57366441521002,0.01,0.003,4.19705705291451e-15
"Peds1",2.66095747054419e-19,2.20630494153588,0.01,0.002,6.67607619784831e-15
"Dele1",2.71269776165755e-19,2.48223717075409,0.01,0.002,6.80588741422263e-15
"Gm20186",2.76594631930758e-19,-1.55992652456334,0.01,0.033,6.93948272051078e-15
"Gm16287",2.85765132908333e-19,-7.24069264991349,0.002,0.019,7.16956141953716e-15
"Hpse",3.09377065581536e-19,-2.22197081349706,0.01,0.031,7.76196119837515e-15
"Bricd5",3.26482163286974e-19,-5.60137067332634,0.001,0.016,8.1911109947069e-15
"Spred1",3.29459841084345e-19,-1.64988775171094,0.048,0.082,8.26581795296512e-15
"Cep83os",3.29540897202642e-19,1.94311931380011,0.013,0.004,8.2678515699171e-15
"Nr2f1",3.32002470413166e-19,-4.26516998859488,0.003,0.021,8.32960998019591e-15
"Hoxaas3",3.45209709115831e-19,-7.24268439351522,0.001,0.017,8.66096639200708e-15
"Khdc4",3.52998599405466e-19,2.32248499150646,0.011,0.003,8.85638186048374e-15
"5330417C22Rik",3.72319172848079e-19,-6.67770965203895,0.008,0.029,9.34111572758546e-15
"AI662270",3.78775779050251e-19,-4.49855425679687,0.002,0.019,9.50310552059174e-15
"Sh3gl3",4.20816400024465e-19,-4.13576052295365,0.002,0.019,1.05578626602138e-14
"1700066M21Rik",4.71723266211777e-19,1.18335346835598,0.024,0.01,1.18350650259873e-14
"Nfkbie",5.07547346510731e-19,-2.73293186571091,0.018,0.043,1.27338553766077e-14
"Tbx3os1",5.1306149740252e-19,-5.24304055814852,0.004,0.022,1.28721999083318e-14
"Prrg3",5.13810598787634e-19,-3.38496382409361,0.005,0.024,1.2890994112983e-14
"4933408J17Rik",5.15678405110807e-19,2.48614929219627,0.01,0.002,1.2937855505825e-14
"Ttc27",5.16636313067042e-19,1.17641845274204,0.028,0.012,1.2961888458539e-14
"Mir1892",5.3128577348929e-19,1.88996885862904,0.01,0.002,1.33294287710728e-14
"Pctp",5.50516880742199e-19,1.04691164960024,0.029,0.013,1.3811918020941e-14
"Airn",6.13654861148758e-19,-2.81597995076761,0.01,0.031,1.53959868113612e-14
"Smim30",6.64242499261384e-19,1.11627962875436,0.012,0.003,1.66651800639689e-14
"Srp54c",6.69870887211308e-19,2.05571485643706,0.012,0.003,1.68063906892445e-14
"Psme3ip1",6.85795361575678e-19,2.77719689226222,0.01,0.002,1.72059198265722e-14
"Dnhd1",7.19332349237354e-19,1.78668021614282,0.012,0.003,1.8047329310016e-14
"Niban1",7.20268166462864e-19,1.27166092628565,0.012,0.003,1.80708080283868e-14
"Rab5if",7.21204194085191e-19,1.04400622161009,0.012,0.003,1.80942920254033e-14
"Cd247",7.46917792547612e-19,-2.86670839446636,0.007,0.027,1.8739420497227e-14
"Gng2",7.72237740972848e-19,-2.17294735756754,0.015,0.039,1.93746726832678e-14
"Col23a1",7.78691660148626e-19,-3.70396477977759,0.007,0.027,1.95365950614689e-14
"Gm9780",7.98514676379808e-19,-8.45632162691718,0,0.015,2.0033934715693e-14
"Vps35l",8.16323978449307e-19,2.14552328397591,0.01,0.002,2.04807522953147e-14
"Papss2",8.67176153342298e-19,-1.9906876219073,0.02,0.046,2.17565825112049e-14
"Zcchc24",8.71768219026229e-19,-1.75204160431482,0.038,0.069,2.1871792847149e-14
"Plppr5",9.75655814055218e-19,-6.55766800174647,0,0.015,2.44782287188314e-14
"Cnnm4",1.03362786003865e-18,1.02406391224749,0.016,0.005,2.59326893805096e-14
"Plpbp",1.08162606257695e-18,1.15779369746571,0.011,0.003,2.71369162839931e-14
"Naxe",1.13651853757597e-18,1.7660256615266,0.012,0.003,2.85141135892436e-14
"Diaph2",1.18260928025072e-18,-1.22530726461311,0.032,0.062,2.96704842322102e-14
"H2aj",1.18697050345194e-18,1.80714009217529,0.011,0.003,2.97799029611057e-14
"5033430I15Rik",1.48528424957742e-18,1.21829382985233,0.02,0.007,3.72642965376478e-14
"Egln3",1.50762338048788e-18,-4.22554808562528,0.004,0.022,3.78247629930605e-14
"Smim27",1.5954542553788e-18,1.05321384844578,0.015,0.005,4.00283518131986e-14
"Irx5",1.78842412300085e-18,-9.16217580073513,0,0.014,4.48697728219684e-14
"Gm26853",1.78842412885469e-18,-8.20789891578346,0,0.014,4.48697729688353e-14
"H2az1",1.78895519162011e-18,1.38253219214308,0.015,0.005,4.4883096802557e-14
"Nsd3",1.87993532062779e-18,2.01616259982445,0.012,0.003,4.71656972592307e-14
"Ufd1",1.98965299177954e-18,1.27469583531263,0.012,0.003,4.99184039107568e-14
"Adamts2",2.07673229988288e-18,2.10638597739969,0.021,0.008,5.21031366717617e-14
"Ddx39a",2.08637109866949e-18,1.90537616949258,0.013,0.004,5.23449644945189e-14
"Gm11716",2.10134521539619e-18,-8.33825202821476,0,0.014,5.2720650109075e-14
"Bcr",2.12791892693912e-18,-2.01083074058639,0.07,0.104,5.33873579579757e-14
"Specc1",2.22679220261747e-18,-3.04345856437358,0.013,0.035,5.58679895714698e-14
"Gm26669",2.30107501546403e-18,2.38264131642876,0.01,0.003,5.7731671062977e-14
"Fam217b",2.60796846049541e-18,-3.12738622611131,0.009,0.029,6.54313207053694e-14
"Ush1g",2.62697461738311e-18,-4.88045868421076,0.001,0.016,6.59081661755247e-14
"2700081O15Rik",2.6549467417485e-18,-1.81125587124586,0.022,0.049,6.66099588037281e-14
"Tbc1d2b",2.89552168568182e-18,-1.73743700716532,0.028,0.056,7.26457435720713e-14
"Atp5md",2.93503982488272e-18,1.4602307910654,0.015,0.005,7.36372141664826e-14
"Mre11a",2.9754012790718e-18,1.00943250077361,0.031,0.015,7.46498426906325e-14
"Steap4",3.03517592812756e-18,1.42803161201274,0.017,0.006,7.61495288607923e-14
"Tasor",3.27810041424448e-18,1.76516735201714,0.011,0.003,8.22442612929797e-14
"Septin5",3.3310213775941e-18,1.38798931626182,0.01,0.002,8.35719953424584e-14
"Arhgap23",3.49287769447439e-18,-1.66831588118663,0.109,0.144,8.76328084766679e-14
"Shank3",3.89439423373175e-18,-1.76200347935004,0.111,0.071,9.77064569300959e-14
"Pitx1",3.99291886439704e-18,1.12387695623776,0.01,0.002,1.00178341388857e-13
"Pola2",4.25795028485376e-18,-1.64498851379146,0.054,0.087,1.06827714696696e-13
"Nkapd1",5.07610287026974e-18,2.0953076908069,0.01,0.003,1.27354344912198e-13
"AI413582",5.1917247230197e-18,-1.28080141131496,0.079,0.116,1.30255181575841e-13
"Zfp2",5.60474761334769e-18,1.57491646746745,0.015,0.005,1.4061751287128e-13
"Eya1",5.75180894242306e-18,-4.98274614359557,0.001,0.016,1.44307134556452e-13
"Tmem120b",6.40735808332526e-18,-2.82145944457554,0.007,0.027,1.60754206952548e-13
"Edil3",6.63808876827575e-18,-4.51637678966519,0.007,0.026,1.6654300910727e-13
"Zkscan6",6.9947921960002e-18,1.01396567454814,0.035,0.018,1.75492341405449e-13
"Susd6",7.10701411173278e-18,-1.11263796223109,0.055,0.089,1.78307877049264e-13
"Chrm2",7.27623696635789e-18,-8.25085845873432,0,0.014,1.82553509248953e-13
"Eri2",7.30153569514292e-18,1.44258087762255,0.013,0.004,1.83188229055441e-13
"H1f2",7.4420144658575e-18,1.45235794458108,0.012,0.004,1.86712700933899e-13
"Lrrc51",7.87494975776666e-18,1.19911621382404,0.014,0.004,1.97574614472608e-13
"Slc39a2",8.37745681440151e-18,2.58252839390846,0.011,0.003,2.1018201401652e-13
"Babam2",8.56107415084132e-18,1.81170920509349,0.011,0.003,2.14788789370458e-13
"Rnf157",8.96415623035737e-18,-5.22712775611639,0.002,0.018,2.24901715663436e-13
"Slc39a6",9.25148626150392e-18,-1.88757853254168,0.019,0.043,2.32110538814872e-13
"Tmem86a",1.06218877256662e-17,-1.19267807710619,0.049,0.081,2.66492541149239e-13
"Hist1h1e",1.13785247263088e-17,-2.07830565555047,0.03,0.014,2.85475806858361e-13
"Adgrb2",1.18019378808609e-17,-6.89734319761293,0.001,0.015,2.9609881949292e-13
"Gm15266",1.30326716270652e-17,2.02002566026532,0.012,0.003,3.26976698451439e-13
"C1qtnf1",1.35442810970202e-17,-1.59880809651608,0.017,0.041,3.39812468443141e-13
"Bex3",1.41573038540997e-17,1.82220307031375,0.011,0.003,3.55192596395508e-13
"Nr5a2",1.49026918878441e-17,-5.59727334597096,0.001,0.016,3.73893636774121e-13
"Etl4",1.5388740050148e-17,-1.33272442283734,0.11,0.147,3.86088099118164e-13
"Slc30a2",1.5831421788376e-17,-6.41258465162498,0.001,0.015,3.97194541248565e-13
"Rtn1",1.7535461830157e-17,-3.20241228269317,0.008,0.027,4.39947201856809e-13
"Pim1",1.97292089987632e-17,-1.06783186774926,0.093,0.132,4.94986124569971e-13
"Cdh4",2.04546990301703e-17,-3.69668902974975,0.008,0.028,5.13187943967942e-13
"Rab19",2.20530395422655e-17,1.59266487570864,0.012,0.003,5.53288709075899e-13
"Sgcb",2.22459253400926e-17,-1.41037553952433,0.027,0.054,5.58128020857583e-13
"Man2a1",2.29253443410645e-17,-1.37022617065772,0.093,0.129,5.75173964172966e-13
"Gm11747",2.29637579159024e-17,1.93592609466921,0.01,0.003,5.76137722352075e-13
"Zfp51",2.37014214830389e-17,1.05786378536066,0.035,0.018,5.94644963587962e-13
"Eloc",2.41040149622433e-17,2.07579775215602,0.011,0.003,6.04745631387723e-13
"Lpin3",2.66830714554266e-17,-3.74122477512765,0.006,0.025,6.69451579745198e-13
"Epb41",2.94903708260087e-17,-1.12042024565366,0.035,0.065,7.39883913653733e-13
"Macir",3.43429383594836e-17,1.41136832979678,0.01,0.002,8.61629980501085e-13
"Agt",3.85148667187596e-17,1.49874399840692,0.01,0.002,9.6629949110696e-13
"Gm11478",4.03150117057583e-17,1.77958084800779,0.01,0.003,1.01146332868577e-12
"Hjurp",4.11049288417703e-17,-1.55285406124997,0.081,0.116,1.03128155971118e-12
"Cdca7",4.67495145130958e-17,1.30775536906034,0.02,0.008,1.17289856961906e-12
"Bmp7",5.29517129300587e-17,2.10870856332721,0.013,0.004,1.32850552570224e-12
"Sfn",5.73383862652332e-17,-4.94018527645905,0.011,0.031,1.43856277300844e-12
"Dpep1",6.16536152927406e-17,2.69667877141858,0.02,0.008,1.54682755407957e-12
"6720427I07Rik",6.19876391939041e-17,-8.47590405116533,0,0.013,1.55520787973586e-12
"Tmem132e",7.24399406648566e-17,-5.05698399369606,0.001,0.015,1.81744567134059e-12
"Rtkn",7.25240843446407e-17,-2.1702595370899,0.012,0.032,1.81955675212269e-12
"Cenpa",7.55296948167635e-17,-1.47167006697872,0.035,0.063,1.89496451325778e-12
"Mmp2",7.70466772791804e-17,3.92694658445978,0.025,0.011,1.93302408625736e-12
"Mlxip",8.80870983006572e-17,-2.83296101824836,0.013,0.034,2.21001720926519e-12
"Tmem107",9.62242714289423e-17,-3.65018477505107,0.011,0.031,2.41417074588073e-12
"Rex1bd",1.08457326925956e-16,1.36534104372831,0.012,0.004,2.7210858752453e-12
"Glb1l3",1.10655191140401e-16,-4.7796090475238,0.002,0.017,2.77622809052153e-12
"Rpl36-ps12",1.15593225795586e-16,1.95020236618769,0.01,0.003,2.90011844198545e-12
"Prkce",1.17212736965971e-16,-1.6384320991837,0.054,0.085,2.94075035773924e-12
"Kcnk5",1.42557989916133e-16,-4.98514997570301,0.003,0.019,3.57663740900586e-12
"Spacdr",1.48994825868664e-16,1.33598897634902,0.011,0.003,3.73813118621891e-12
"Nipsnap2",1.81762541232553e-16,1.43710202817695,0.01,0.003,4.56024039698352e-12
"Ager",2.11735648439738e-16,-5.75033386413753,0.003,0.018,5.31223568370458e-12
"Klf15",2.359172601106e-16,2.64118397284178,0.011,0.003,5.91892813891484e-12
"Gm13075",2.64135648775092e-16,-8.53014727194006,0,0.012,6.62689929211827e-12
"Smcr8",2.66221747258944e-16,1.21397637970711,0.023,0.01,6.67923741697965e-12
"Angptl2",2.71585456622174e-16,1.38423682427723,0.023,0.01,6.81380752119372e-12
"Atp5mpl",3.14227652893671e-16,1.7186684264948,0.014,0.005,7.88365758344931e-12
"4732440D04Rik",3.36300354156756e-16,-8.29221520290867,0,0.012,8.43743958543885e-12
"Klhdc8a",3.42220845514585e-16,-5.47096356329278,0.001,0.014,8.58597879311544e-12
"Pabpc4l",3.42980674233323e-16,-3.91173743065655,0.004,0.021,8.60504213583983e-12
"Pxmp2",4.00602839854992e-16,-3.05478142667455,0.006,0.022,1.00507246491219e-11
"Gm26908",4.45052788280524e-16,1.88643115871369,0.01,0.003,1.11659294051701e-11
"Plaat3",4.58199122401185e-16,1.14412320888362,0.012,0.004,1.14957577819233e-11
"Rab27b",4.78565771365626e-16,-6.78330492783059,0.001,0.014,1.20067366377922e-11
"Fam111a",4.90458483770556e-16,-1.40126339182085,0.031,0.057,1.23051128993195e-11
"Nqo1",5.33402644340898e-16,-1.8772950789446,0.02,0.043,1.33825389438688e-11
"Ramp1",5.38924443578909e-16,1.27547730267406,0.015,0.005,1.35210753649513e-11
"Mnda",5.44769238052444e-16,-5.52862342964319,0.002,0.016,1.36677154134978e-11
"Id4",5.73232661784716e-16,-4.47636157853578,0.003,0.017,1.43818342515167e-11
"Zfp11",5.76389955989778e-16,1.3242005056292,0.013,0.004,1.44610476058275e-11
"Prkcz",5.85998396664093e-16,-3.94201698295367,0.007,0.024,1.47021137739054e-11
"Dhrs13",6.40071772003216e-16,-2.29509510483939,0.007,0.024,1.60587606877887e-11
"Ephb1",6.81558688613308e-16,-4.87266192987215,0.003,0.018,1.70996259386193e-11
"Mars2",6.84082422936169e-16,1.24096920923975,0.017,0.006,1.71629439090455e-11
"Cnr2",7.28575715314543e-16,-7.84450249350188,0.001,0.013,1.82792361215266e-11
"Flywch2",7.84770674978118e-16,-3.97215593750317,0.004,0.02,1.9689111464526e-11
"A330017A19Rik",8.96738087739424e-16,-1.26002588312538,0.025,0.05,2.24982618832944e-11
"Nfkbil1",9.71825803174121e-16,-1.24688006160405,0.063,0.095,2.43821375758355e-11
"Hoxd10",1.0540281561219e-15,-4.18673283587566,0.001,0.015,2.64445124089423e-11
"Kctd21",1.10771767645446e-15,1.83574359984761,0.012,0.004,2.77915287845659e-11
"Eva1c",1.2321990968958e-15,-1.60524378007615,0.02,0.043,3.09146431420187e-11
"Smim1",1.3740513600476e-15,-3.41667468774299,0.009,0.028,3.44735745722342e-11
"Gm11707",1.82342579159364e-15,-8.15885605054141,0,0.012,4.5747929685293e-11
"Mmp15",2.04388094236886e-15,-1.16530217601265,0.083,0.117,5.12789289630923e-11
"Il13ra2",2.30660279012664e-15,-7.01232352060916,0.001,0.014,5.78703574014873e-11
"Ccbe1",2.40569721011858e-15,-5.20554265083072,0.004,0.02,6.0356537304665e-11
"Atp8a2",2.56559602487411e-15,-6.78560082731684,0.004,0.019,6.43682386680667e-11
"Prdm11",2.57501608320671e-15,-4.42166402303251,0.004,0.019,6.4604578511573e-11
"Mfrp",2.66513992606341e-15,1.2263314521402,0.013,0.004,6.68656956050049e-11
"Trabd2b",2.7677019892003e-15,1.249341254565,0.011,0.003,6.94388752070463e-11
"Pcdhgc5",3.01984446050578e-15,1.1094440196379,0.022,0.009,7.57648776696295e-11
"Rnasel",3.32927428698297e-15,-5.08906769749674,0.004,0.02,8.35281625861158e-11
"Akr1c13",3.4113700407558e-15,-4.56761698058059,0.003,0.016,8.55878629525222e-11
"Mfap5",3.75101603701199e-15,1.3852128544423,0.021,0.009,9.41092413525939e-11
"P3h4",3.85917581105329e-15,-1.00050745554641,0.039,0.067,9.6822861923516e-11
"A830082K12Rik",3.9840159964512e-15,-5.91895140617562,0.004,0.018,9.99549773349642e-11
"Psen2",4.4394881402807e-15,-1.05805604815639,0.092,0.126,1.11382317951502e-10
"Gimap8",4.55837208235346e-15,-1.04885804348056,0.092,0.127,1.14364997174166e-10
"Denn2b",4.61786129744956e-15,1.58325275620386,0.011,0.003,1.15857522091712e-10
"Gm44386",5.19111330633929e-15,-7.74305552485799,0,0.011,1.30239841742746e-10
"Ccdc8",5.86000584190876e-15,-1.2907584825232,0.025,0.049,1.47021686567649e-10
"Pnmal2",5.93989527655718e-15,-4.73274890519349,0.001,0.013,1.49026032593543e-10
"Zfp772",6.01430929854237e-15,1.71021482063169,0.012,0.004,1.5089300599113e-10
"Zkscan4",6.12640184525179e-15,1.3748648578205,0.018,0.007,1.53705295895522e-10
"Abcb1b",6.72902781858096e-15,-3.94545745650998,0.018,0.039,1.68824578940378e-10
"Lao1",6.74600817480246e-15,-4.11483834846072,0.001,0.014,1.69250599097619e-10
"Gna14",7.31759290352221e-15,-3.90960492372194,0.004,0.019,1.83591088356469e-10
"RP23-6I17.1",7.76248559657105e-15,-8.40967623985906,0,0.011,1.94753001132371e-10
"Tnni3",9.1626302510066e-15,-5.1712606662283,0.002,0.015,2.29881230367505e-10
"C1qtnf5",9.27539793670815e-15,1.2303105824596,0.012,0.004,2.32710458834071e-10
"Rinl",1.05053538428552e-14,-1.16332512251873,0.029,0.054,2.63568822563395e-10
"Grtp1",1.06048709851465e-14,-4.26553415861628,0.009,0.026,2.66065608146339e-10
"Cish",1.1255923436691e-14,-1.12913930224214,0.056,0.086,2.82399863103139e-10
"Gm26632",1.20215792255874e-14,-1.23275835024459,0.017,0.039,3.01609401190761e-10
"Rad51ap1",1.20607273018266e-14,-3.39497678828157,0.002,0.015,3.02591587275527e-10
"Serpinf1",1.29982847249711e-14,2.72479378154134,0.025,0.012,3.261139654648e-10
"Kcnk6",1.38080686157864e-14,-3.17863646177017,0.012,0.03,3.46430633501465e-10
"Renbp",1.52323966627832e-14,-1.03669388213433,0.051,0.081,3.82165599872569e-10
"Halr1",1.64988100839352e-14,-5.83111232379548,0.001,0.012,4.1393864619585e-10
"Epb41l4aos",1.76633573061855e-14,-1.06632563906147,0.031,0.057,4.43155971454887e-10
"Sncaip",1.86960729975759e-14,-1.52877378450935,0.027,0.05,4.69065775436183e-10
"Gm13139",2.20946085680093e-14,-7.62662276935771,0,0.011,5.54331634362786e-10
