"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1","Slc2a1",0,6.67257658659215,0.954,0.064,0
"2","Slco1c1",0,12.1366794690192,0.875,0.001,0
"3","Slc22a8",0,9.52896039133016,0.665,0.003,0
"4","Slc7a5",0,3.03378374011965,0.728,0.091,0
"5","Slc38a3",0,12.0329758095297,0.551,0,0
"6","Slc6a6",0,2.55635934443688,0.895,0.347,0
"7","Slc7a1",0,4.91450584340477,0.575,0.042,0
"8","Slc39a10",0,3.95114223468043,0.605,0.076,0
"9","Slc40a1",0,4.53128292330697,0.569,0.049,0
"10","Mfsd2a",0,3.3563718598218,0.573,0.06,0
"11","Slc16a4",0,4.20815228150936,0.463,0.035,0
"12","Slc1a1",0,5.26630398749269,0.436,0.016,0
"13","Slc43a3",0,-5.0824919462115,0.022,0.438,0
"14","Slco2b1",0,3.54759928701487,0.474,0.065,0
"15","Slc16a2",0,2.68751013168597,0.49,0.098,0
"16","Slc38a5",0,11.4613905525123,0.389,0,0
"17","Ucp2",0,1.86377349220053,0.602,0.24,0
"18","Slco2a1",0,-5.91562671504533,0.02,0.359,0
"19","Slc3a2",0,1.3276507975172,0.845,0.515,0
"20","Slc31a1",0,2.96215178238651,0.405,0.078,0
"21","Slc16a1",0,2.889636132954,0.432,0.107,0
"22","Slc19a3",0,6.94529385803403,0.309,0.004,0
"23","Slc39a8",0,2.28978820850668,0.379,0.085,0
"24","Slc30a1",0,1.80561927745894,0.394,0.104,0
"25","Slc52a3",0,2.64468854549701,0.33,0.06,0
"26","Slc35f2",0,4.02044452887044,0.289,0.024,0
"27","Mfsd7c",0,4.84840345193431,0.272,0.012,0
"28","Slc29a1",0,-2.37210965238622,0.123,0.381,0
"29","Tmem184b",0,1.05261096015041,0.447,0.203,0
"30","Net1",0,2.78742129308632,0.278,0.044,0
"31","Slc52a2",0,3.44912833990153,0.247,0.021,0
"32","Slc46a3",0,2.92977119074829,0.231,0.032,0
"33","Stra6",0,10.6502550614177,0.198,0,0
"34","Sfxn3",0,1.35616342576047,0.305,0.112,0
"35","Slc25a1",0,2.25307453972053,0.201,0.046,0
"36","Slc16a9",0,2.2764556780917,0.172,0.026,0
"37","Slc25a33",0,3.71969384968395,0.137,0.013,0
"38","Slc25a42",0,3.75939076231969,0.071,0.005,0
"39","Slc9a2",0,9.31375238615655,0.05,0,0
"40","Ank",9.44573632547619e-293,1.87850702362056,0.147,0.031,2.36984078669872e-293
"41","Slc5a6",1.94490222585726e-293,3.52368713456137,0.082,0.009,4.87956519445328e-291
"42","Slc7a6",5.03210876452629e-275,5.19317941493402,0.049,0.002,1.262505767932e-270
"43","Slc7a3",3.20301710406094e-233,10.0837908941387,0.032,0,8.0360496123785e-229
"44","Slc16a11",5.45246252917387e-200,7.05683222310509,0.031,0.001,1.36796832394443e-195
"45","Slc36a1",1.12950548394476e-193,2.43970013574552,0.065,0.009,2.833816308669e-189
"46","Cnnm2",4.10210122186574e-184,3.43245603740478,0.046,0.004,1.0291761755539e-179
"47","Slco3a1",1.14818062017643e-179,-5.64401678635052,0.013,0.157,2.88067035796063e-175
"48","Slc25a30",9.37509263793133e-170,5.98584863466504,0.026,0,2.35211699193059e-165
"49","Slc37a3",1.01759604532753e-166,1.68535148256324,0.119,0.034,2.55304671812225e-162
"50","Slc25a27",1.47885812052644e-151,5.23167801862079,0.024,0,3.71030713858878e-147
"51","Slc35f5",1.75427889418899e-134,1.27736356737827,0.19,0.082,4.40131031763075e-130
"52","Slc22a5",3.22074078781692e-129,1.40335573061751,0.106,0.033,8.08051656255388e-125
"53","Slc35e2",1.94598983442965e-128,1.52147744325883,0.07,0.016,4.88229389560056e-124
"54","Slc25a20",8.5857584988328e-116,1.19295631901125,0.141,0.056,2.15408094977216e-111
"55","Tmem104",1.07771225992499e-113,1.23165634976391,0.084,0.024,2.7038722889258e-109
"56","Slc28a2",4.15228339096752e-111,-6.73739784376331,0.003,0.092,1.04176637995984e-106
"57","Slc30a10",6.01899373511716e-111,3.59361520941915,0.016,0,1.51010533820354e-106
"58","Letm2",9.43554452714362e-104,2.28543022314291,0.037,0.006,2.36728376641506e-99
"59","Slc16a6",2.21178721404991e-99,4.49200700409538,0.016,0,5.54915294132981e-95
"60","Slc25a32",4.52709567152392e-92,1.43134873136453,0.086,0.029,1.13580303302864e-87
"61","Slc25a40",9.34978160743285e-92,1.17587559075582,0.07,0.021,2.34576670748883e-87
"62","Slc19a1",9.27809737264266e-90,3.78378973030883,0.017,0.001,2.32778184982232e-85
"63","Slc25a12",6.09850347454247e-89,1.16469620241808,0.111,0.045,1.53005353672796e-84
"64","Slc23a2",1.84200651106819e-88,1.17876852350807,0.124,0.053,4.62141013561898e-84
"65","Slc10a7",6.47589483648345e-88,1.12440533108639,0.1,0.038,1.62473725552533e-83
"66","Slc27a1",3.12753947299249e-78,1.33001600735301,0.06,0.018,7.84668378379086e-74
"67","Sfxn4",5.02415802001315e-78,2.01613691271179,0.041,0.009,1.2605110056411e-73
"68","Ctns",6.92077902939918e-73,1.21831085702457,0.076,0.028,1.73635425068596e-68
"69","Slc1a4",1.00708198200053e-63,6.415504673355,0.013,0.001,2.52666798464114e-59
"70","Slc1a2",8.5540518158162e-61,8.26432222027195,0.01,0,2.14612606007013e-56
"71","Slc19a2",2.37613981729423e-57,6.85219882073837,0.01,0,5.9614971876095e-53
"72","Nipal1",3.137383883488e-56,4.05546452163144,0.017,0.002,7.87138242528304e-52
"73","Slc35d2",2.36703153841124e-54,1.10804836177105,0.066,0.026,5.93864542671995e-50
"74","Slc39a11",6.47857867041635e-50,1.80914647004334,0.034,0.009,1.62541060262076e-45
"75","Slc7a11",1.80507447262466e-47,4.34222970401361,0.014,0.002,4.52875134436801e-43
"76","Slc11a2",5.02381046004357e-42,1.01724401796164,0.069,0.031,1.26042380632033e-37
"77","Rft1",1.9955766440792e-41,1.05338500536687,0.056,0.023,5.00670224233029e-37
"78","Slc1a3",1.74112446646954e-39,2.47314717581001,0.016,0.003,4.36830717392544e-35
"79","Slc10a3",1.12329780171714e-38,1.04648862494206,0.074,0.036,2.81824185472812e-34
"80","Slc20a2",3.44307734407249e-37,1.32924801025685,0.033,0.011,8.63833674854346e-33
"81","Slc18a2",1.80773890217558e-34,1.38296999034556,0.014,0.003,4.53543613166832e-30
"82","Slc6a1",5.10674021686509e-34,4.88026405776586,0.012,0.002,1.28123005300928e-29
"83","Slc26a6",1.7162789105604e-30,1.73785947420652,0.012,0.002,4.30597215870498e-26
"84","Gda",3.43344882616394e-27,-2.30612374111228,0.018,0.051,8.6141797599627e-23
"85","Slc45a3",4.48068633630836e-25,-7.9943097749364,0.001,0.022,1.1241593949164e-20
"86","Mfsd7b",1.87832101432626e-22,1.29051194168514,0.03,0.013,4.71251959284315e-18
"87","Slc39a14",3.67692356538765e-22,-3.74631509829469,0.006,0.028,9.22503353320107e-18
"88","Slc7a2",3.25706681760886e-21,1.11558479546074,0.01,0.002,8.17165493869888e-17
"89","Slc15a3",1.93075190752634e-20,-3.89813654419521,0.004,0.024,4.84406346079285e-16
"90","Slc22a18",1.08224579555641e-19,1.30816790472336,0.012,0.003,2.71524647647147e-15
"91","Mfsd14b",1.6728674131749e-19,1.57366441521002,0.01,0.003,4.19705705291451e-15
"92","Cnnm4",1.03362786003865e-18,1.02406391224749,0.016,0.005,2.59326893805096e-14
"93","Slc39a2",8.37745681440151e-18,2.58252839390846,0.011,0.003,2.1018201401652e-13
"94","Slc39a6",9.25148626150392e-18,-1.88757853254168,0.019,0.043,2.32110538814872e-13
"95","Slc30a2",1.5831421788376e-17,-6.41258465162498,0.001,0.015,3.97194541248565e-13
"96","Slc34a2",4.57062603143044e-13,-2.93192320555298,0.021,0.01,1.14672436502558e-08
"97","Slc9a9",3.64189471396959e-12,-4.16977222604251,0.006,0.019,9.13714964787829e-08
"98","Slc24a5",2.86725787861431e-10,-1.15242679770563,0.048,0.07,7.19366329165545e-06
"99","Slc6a2",4.46067367572636e-08,-3.32424312429083,0.005,0.014,0.00111913841850299
"100","Odc1",3.27257892211939e-07,-1.11707376173847,0.089,0.109,0.00821057325770534
"101","Sv2b",4.75466533647329e-07,-4.6630657201267,0.003,0.01,0.0119289798626778
